Fitness,rseries,cm,gLeak,ELeak,g_Na
6467.997929449885,47.972153749291884,56.038091592907264,0.7451303876396639,-17.561631410437773,4.663798197657676
6461.465480790872,49.07085923942218,54.71915003041737,0.768125188152726,-15.202097469351022,4.717647776468563
6498.231241544582,47.84647140575359,51.46111934866828,0.12684799145260492,-17.073894595983706,4.448705959176948
6569.3058131866455,47.80771868859152,51.46111934866828,0.13115136826200705,-11.942597158483858,4.786199188407874
6395.586014871971,49.07085923942218,56.57386928933314,0.41270666985512694,19.567735239262547,4.717647776468563
6498.663586937788,50.774915874357646,56.57386928933314,0.41270666985512694,18.844530956489926,4.717647776468563
6517.461175175871,51.04353610661414,54.71915003041737,0.768125188152726,-15.202097469351022,4.717647776468563
6524.949677108398,49.15780029702155,54.71915003041737,0.835649831151838,-11.865163774222435,4.717647776468563
6615.93901655632,49.07085923942218,55.98693907724777,0.12684799145260492,-12.313177669150335,4.786199188407874
6448.786143780723,49.07085923942218,51.46111934866828,0.1137133856873349,-17.561631410437773,4.504781928164355
6463.308509765728,49.07085923942218,51.46111934866828,0.12684799145260492,-12.313177669150335,4.786199188407874
6546.029144108565,48.37462886601915,54.386173822845805,0.2599566612963057,-17.561631410437773,4.717647776468563
6813.92113626978,49.07085923942218,51.46111934866828,0.768125188152726,-15.202097469351022,4.448705959176948
6545.002872171046,49.07085923942218,54.71915003041737,0.13115136826200705,-17.468046624562838,4.717647776468563
6529.464397725996,49.07085923942218,54.71915003041737,0.1137133856873349,-13.41114005348194,5.328063209760178
6456.333230759428,49.07085923942218,51.46111934866828,0.13115136826200705,-17.468046624562838,4.448705959176948
6537.818798825727,48.37462886601915,54.71915003041737,0.1141474167644305,-15.202097469351022,4.717647776468563
6829.918294744394,49.07085923942218,50.50502687717464,0.7816592647839443,-12.313177669150335,4.786199188407874
6451.046733996378,49.70951590439473,51.46111934866828,0.12684799145260492,-12.313177669150335,4.786199188407874
6530.58761564544,49.15780029702155,54.71915003041737,0.835649831151838,-11.865163774222435,4.786199188407874
6533.317920133026,48.64055020605822,54.71915003041737,0.13115136826200705,-17.468046624562838,4.786199188407874
6467.997929449885,47.972153749291884,56.038091592907264,0.7451303876396639,-17.561631410437773,4.663798197657676
6463.308509765728,49.07085923942218,51.46111934866828,0.12684799145260492,-12.313177669150335,4.786199188407874
6347.302490603691,49.07085923942218,54.71915003041737,0.41270666985512694,19.567735239262547,4.717647776468563
6355.102362570037,49.07085923942218,54.09585080303771,0.41270666985512694,19.567735239262547,4.717647776468563
6385.075998114649,49.07085923942218,53.20114616803205,0.41270666985512694,-10.250730193299734,5.356539822691631
6463.308509765728,49.07085923942218,51.46111934866828,0.12684799145260492,-12.313177669150335,4.786199188407874
6451.046733996378,49.70951590439473,51.46111934866828,0.12684799145260492,-12.313177669150335,4.786199188407874
6530.58761564544,49.15780029702155,54.71915003041737,0.835649831151838,-11.865163774222435,4.786199188407874
6546.260896547007,49.07085923942218,54.71915003041737,0.1329792978133739,-15.202097469351022,4.717647776468563
6456.333230759428,49.07085923942218,51.46111934866828,0.13115136826200705,-17.468046624562838,4.448705959176948
6538.817933884726,49.07085923942218,54.71915003041737,0.1137133856873349,-10.106715627716877,4.786199188407874
6530.58761564544,49.15780029702155,54.71915003041737,0.835649831151838,-11.865163774222435,4.786199188407874
6485.867256044154,49.07085923942218,54.71915003041737,0.768125188152726,-12.313177669150335,4.786199188407874
6448.786143780723,49.07085923942218,51.46111934866828,0.1137133856873349,-17.561631410437773,4.504781928164355
6451.046733996378,49.70951590439473,51.46111934866828,0.12684799145260492,-12.313177669150335,4.786199188407874
6538.817933884726,49.07085923942218,54.71915003041737,0.1137133856873349,-10.106715627716877,4.786199188407874
6539.677872446569,49.07085923942218,54.71915003041737,0.1137133856873349,-13.41114005348194,4.786199188407874
6463.2516115952985,49.07085923942218,51.46111934866828,0.12684799145260492,-11.282577404294598,4.786199188407874
6355.102362570037,49.07085923942218,54.09585080303771,0.41270666985512694,19.567735239262547,4.717647776468563
6497.699587531239,50.774915874357646,56.57386928933314,0.41270666985512694,19.567735239262547,4.717647776468563
6355.102362570037,49.07085923942218,54.09585080303771,0.41270666985512694,19.567735239262547,4.717647776468563
6467.997929449885,47.972153749291884,56.038091592907264,0.7451303876396639,-17.561631410437773,4.663798197657676
6463.308509765728,49.07085923942218,51.46111934866828,0.12684799145260492,-12.313177669150335,4.786199188407874
6539.274258667843,49.07085923942218,54.71915003041737,0.1137133856873349,-13.6190038751953,4.786199188407874
6463.308509765728,49.07085923942218,51.46111934866828,0.12684799145260492,-12.313177669150335,4.786199188407874
6355.102362570037,49.07085923942218,54.09585080303771,0.41270666985512694,19.567735239262547,4.717647776468563
6385.075998114649,49.07085923942218,53.20114616803205,0.41270666985512694,-10.250730193299734,5.356539822691631
6468.0553204920625,49.07085923942218,54.71915003041737,0.768125188152726,-15.202097469351022,4.786199188407874
6524.949677108398,49.15780029702155,54.71915003041737,0.835649831151838,-11.865163774222435,4.717647776468563
6539.616820356425,49.07085923942218,54.71915003041737,0.1137133856873349,-10.250730193299734,4.786199188407874
6463.308509765728,49.07085923942218,51.46111934866828,0.12684799145260492,-12.313177669150335,4.786199188407874
6453.969321763197,49.81493974250146,51.46111934866828,0.12684799145260492,-12.313177669150335,4.786199188407874
6456.333230759428,49.07085923942218,51.46111934866828,0.13115136826200705,-17.468046624562838,4.448705959176948
6463.308509765728,49.07085923942218,51.46111934866828,0.12684799145260492,-12.313177669150335,4.786199188407874
6539.677872446569,49.07085923942218,54.71915003041737,0.1137133856873349,-13.41114005348194,4.786199188407874
6463.308509765728,49.07085923942218,51.46111934866828,0.12684799145260492,-12.313177669150335,4.786199188407874
6479.454317085921,49.07085923942218,54.71915003041737,0.768125188152726,-13.41114005348194,4.786199188407874
