Fitness,rseries,cm,gLeak,ELeak,g_Na
6517.074697760154,49.07085923942218,54.24043462540271,0.12684799145260492,-12.313177669150335,4.786199188407874
6456.162277434268,49.07085923942218,51.46111934866828,0.12684799145260492,-12.313177669150335,4.448705959176948
6464.8408075117595,49.07085923942218,51.46111934866828,0.13115136826200705,-11.942597158483858,4.786199188407874
6461.465480790872,49.07085923942218,54.71915003041737,0.768125188152726,-15.202097469351022,4.717647776468563
6429.69155374005,49.132562056232004,54.71915003041737,0.7451303876396639,-17.561631410437773,4.663798197657676
6462.12319891508,49.07085923942218,51.46111934866828,0.13115136826200705,-17.468046624562838,4.786199188407874
6381.201534909328,49.07085923942218,54.09585080303771,0.43950427174382856,19.567735239262547,4.717647776468563
6464.8408075117595,49.07085923942218,51.46111934866828,0.13115136826200705,-11.942597158483858,4.786199188407874
6478.467582447521,49.07085923942218,54.71915003041737,0.776719195713364,-13.41114005348194,4.717647776468563
6987.253067852613,47.49594729638965,60.1956883282236,0.14161288870547162,-15.202097469351022,4.786199188407874
6355.102362570037,49.07085923942218,54.09585080303771,0.41270666985512694,19.567735239262547,4.717647776468563
6448.786143780723,49.07085923942218,51.46111934866828,0.1137133856873349,-17.561631410437773,4.504781928164355
6395.586014871971,49.07085923942218,56.57386928933314,0.41270666985512694,19.567735239262547,4.717647776468563
6457.10724017277,48.49536164479869,51.46111934866828,0.11284809332353354,-16.891726709516735,4.448705959176948
6369.413091840535,49.07085923942218,54.09585080303771,0.4266821981775068,19.567735239262547,4.717647776468563
6451.7325934147575,49.15780029702155,51.46111934866828,0.1137133856873349,-13.41114005348194,4.786199188407874
6461.465480790872,49.07085923942218,54.71915003041737,0.768125188152726,-15.202097469351022,4.717647776468563
6499.356128241851,47.502931248143305,51.46111934866828,0.13115136826200705,-17.468046624562838,4.065051398069561
6463.308509765728,49.07085923942218,51.46111934866828,0.12684799145260492,-12.313177669150335,4.786199188407874
6451.046733996378,49.70951590439473,51.46111934866828,0.12684799145260492,-12.313177669150335,4.786199188407874
6461.465480790872,49.07085923942218,54.71915003041737,0.768125188152726,-15.202097469351022,4.717647776468563
6453.969321763197,49.81493974250146,51.46111934866828,0.12684799145260492,-12.313177669150335,4.786199188407874
6466.213659087733,49.07085923942218,54.71915003041737,0.768125188152726,-15.202097469351022,4.7592223860014595
6381.201534909328,49.07085923942218,54.09585080303771,0.43950427174382856,19.567735239262547,4.717647776468563
6453.2672894109,49.132562056232004,51.46111934866828,0.1137133856873349,-12.313177669150335,4.786199188407874
6453.969321763197,49.81493974250146,51.46111934866828,0.12684799145260492,-12.313177669150335,4.786199188407874
7568.9728732882695,50.05299841322164,62.72491391444024,0.12684799145260492,-12.313177669150335,4.786199188407874
6649.537008179776,49.07085923942218,51.46111934866828,0.768125188152726,-15.202097469351022,4.717647776468563
6461.977773880814,49.07085923942218,51.46111934866828,0.13115136826200705,-17.561631410437773,4.786199188407874
6461.465480790872,49.07085923942218,54.71915003041737,0.768125188152726,-15.202097469351022,4.717647776468563
6456.333230759428,49.07085923942218,51.46111934866828,0.13115136826200705,-17.468046624562838,4.448705959176948
6463.308509765728,49.07085923942218,51.46111934866828,0.12684799145260492,-12.313177669150335,4.786199188407874
6355.102362570037,49.07085923942218,54.09585080303771,0.41270666985512694,19.567735239262547,4.717647776468563
7036.238148967456,45.405109016459434,53.83767488068122,0.13115136826200705,-17.561631410437773,4.786199188407874
6471.1037980665715,49.07085923942218,51.46111934866828,0.13115136826200705,-17.468046624562838,4.301975373321189
6389.164441996199,49.07085923942218,56.57386928933314,0.41270666985512694,19.567735239262547,4.786199188407874
6463.308509765728,49.07085923942218,51.46111934866828,0.12684799145260492,-12.313177669150335,4.786199188407874
6463.308509765728,49.07085923942218,51.46111934866828,0.12684799145260492,-12.313177669150335,4.786199188407874
6453.969321763197,49.81493974250146,51.46111934866828,0.12684799145260492,-12.313177669150335,4.786199188407874
6385.075998114649,49.07085923942218,53.20114616803205,0.41270666985512694,-10.250730193299734,5.356539822691631
6355.102362570037,49.07085923942218,54.09585080303771,0.41270666985512694,19.567735239262547,4.717647776468563
6503.281454390647,49.07085923942218,51.46111934866828,0.12684799145260492,-12.313177669150335,5.073111528832621
6395.586014871971,49.07085923942218,56.57386928933314,0.41270666985512694,19.567735239262547,4.717647776468563
6462.12319891508,49.07085923942218,51.46111934866828,0.13115136826200705,-17.468046624562838,4.786199188407874
6559.265349845478,49.07085923942218,54.09585080303771,0.41270666985512694,-12.313177669150335,4.786199188407874
6475.2998271331735,49.07085923942218,51.46111934866828,0.12684799145260492,19.567735239262547,4.717647776468563
6463.308509765728,49.07085923942218,51.46111934866828,0.12684799145260492,-12.313177669150335,4.786199188407874
6538.817933884726,49.07085923942218,54.71915003041737,0.1137133856873349,-10.106715627716877,4.786199188407874
6451.046733996378,49.70951590439473,51.46111934866828,0.12684799145260492,-12.313177669150335,4.786199188407874
6451.7325934147575,49.15780029702155,51.46111934866828,0.1137133856873349,-13.41114005348194,4.786199188407874
6769.915266251591,49.07085923942218,51.46111934866828,0.835649831151838,-12.313177669150335,4.786199188407874
6542.1298031561655,49.15780029702155,54.71915003041737,0.12684799145260492,-11.865163774222435,4.786199188407874
6453.969321763197,49.81493974250146,51.46111934866828,0.12684799145260492,-12.313177669150335,4.786199188407874
6464.8408075117595,49.07085923942218,51.46111934866828,0.13115136826200705,-11.942597158483858,4.786199188407874
6448.786143780723,49.07085923942218,51.46111934866828,0.1137133856873349,-17.561631410437773,4.504781928164355
6463.308509765728,49.07085923942218,51.46111934866828,0.12684799145260492,-12.313177669150335,4.786199188407874
6461.465480790872,49.07085923942218,54.71915003041737,0.768125188152726,-15.202097469351022,4.717647776468563
6551.6638293666465,49.07085923942218,58.32234032540018,0.7451303876396639,-13.99955035063367,4.663798197657676
6454.604425060878,49.07085923942218,51.46111934866828,0.1137133856873349,-17.561631410437773,4.786199188407874
6539.70705945987,49.07085923942218,54.71915003041737,0.1137133856873349,-17.468046624562838,4.786199188407874
6453.904135952896,48.714879995669605,51.46111934866828,0.1137133856873349,-10.250730193299734,4.504781928164355
6558.872780790431,49.07085923942218,54.09585080303771,0.33057857086943543,20.650787922151316,4.717647776468563
6456.559044223127,49.07085923942218,51.46111934866828,0.1137133856873349,-13.41114005348194,4.786199188407874
6565.566987336986,49.132562056232004,55.22350762973205,0.1137133856873349,-12.313177669150335,4.786199188407874
6538.817933884726,49.07085923942218,54.71915003041737,0.1137133856873349,-10.106715627716877,4.786199188407874
6375.658175549682,49.07085923942218,54.09585080303771,0.4330447682125919,19.567735239262547,4.717647776468563
6726.833511480802,49.07085923942218,51.017474706106015,0.41270666985512694,17.155643563131942,5.232100537997746
