Fitness,rseries,cm,gLeak,ELeak,g_Na
8236.95251874685,48.37462886601915,51.42621685915644,0.3702124499396761,-14.092310463708777,2.050682631405248
6655.683367595699,48.37462886601915,56.57386928933314,0.41530681990753043,-17.561631410437773,4.717647776468563
7506.630078496303,43.789369848929766,47.67189359686763,0.7451303876396639,-13.41114005348194,2.512364422839939
7718.139894750326,44.10188632860617,62.5178764388514,0.25740932462259897,-22.093111319817762,3.76473921505794
6654.606817393895,48.37462886601915,56.57386928933314,0.4135197744841705,-17.561631410437773,4.717647776468563
7380.113196061521,44.6640827335346,56.57386928933314,0.41530681990753043,1.6644608621178065,4.717647776468563
9953.658753828207,40.00894649536234,43.22784030294116,0.6855399634015804,1.5038719391857072,0.48349882721572324
8620.860759484262,43.669625653184625,38.795553393762596,0.40911435794549944,20.43670122713045,2.213826130663576
7071.267563097,45.498839708783805,59.86627770632995,0.10821184274271206,26.593773908850785,4.616662589114574
7487.083611599308,42.83900508539644,54.597267089801484,0.3833449636382371,-17.468046624562838,2.9321734303320923
8080.636701665233,42.62015921081144,62.5178764388514,0.25909537785372394,19.48800038111876,3.76473921505794
8939.207773638338,39.78896346424942,49.91073520100151,0.4163438383712613,8.505525460840481,2.161831621888544
8232.867408115602,49.132562056232004,40.687700562445244,0.16251403998007458,19.068531163657696,1.7958231439853634
9514.682425225801,44.18235966871452,62.29581327007725,1.069942961756512,-23.941316143667233,1.6933293560242317
7212.412409552298,48.37462886601915,63.23083801595274,0.835649831151838,4.06230422521466,6.928845514018034
6654.624577831027,48.32762466014594,56.57386928933314,0.41530681990753043,-17.561631410437773,4.717647776468563
6653.789242619277,48.37462886601915,56.57386928933314,0.41530681990753043,-15.716948615735316,4.717647776468563
7221.241638673238,48.32762466014594,63.23083801595274,0.835649831151838,4.06230422521466,6.928845514018034
9600.70185079383,40.00894649536234,43.22784030294116,0.6855399634015804,1.6664028966825764,0.5439151407844798
8082.0690378628915,50.497242833522215,64.83856689154126,1.6914379818192735,-8.919221551157616,8.208617795415103
8954.803694336619,41.777629121450985,62.02144101726355,0.278294131924805,-29.12243862224308,2.3417485894292027
8659.135523383897,43.789369848929766,62.29581327007725,3.1920012691096944,-13.41114005348194,2.512364422839939
