Fitness,rseries,cm,gLeak,ELeak,g_Na
3322.2875350917507,50.0532881311485,50.5902217787645,0.7627224312806807,-15.832595573096276,2.5069361686660008
2993.6560288390615,44.864172342235776,45.349289499620554,0.4133071469180986,6.356649940707747,1.7038897712805354
3204.3808055873546,48.58672369881936,45.349289499620554,0.844107424764047,11.489725560815444,2.097282810324047
3026.269484990807,44.864172342235776,40.50781963381531,0.4133071469180986,6.356649940707747,1.7038897712805354
3129.7223047314124,48.87228800889618,42.93933047719739,0.27772950619688647,-15.832595573096276,2.5069361686660008
3123.569168696348,44.864172342235776,49.98745487186952,0.34822272472946086,6.356649940707747,2.5069361686660008
3076.434058902758,46.68889645494566,40.50781963381531,0.8821836900181127,10.707440564152597,2.2619219848414454
3034.312314121642,45.63066270505248,40.50781963381531,0.7800903188174304,10.48292569930905,1.9813246397390951
2984.6728854256426,46.68889645494566,50.5902217787645,0.8821836900181127,11.489725560815444,2.5069361686660008
3131.9981375287284,44.576566252302186,40.50781963381531,0.299107900208724,6.356649940707747,2.097282810324047
3124.9868184488328,46.68889645494566,50.5902217787645,0.299107900208724,-16.066208180348514,2.097282810324047
3197.255615151357,46.68889645494566,40.50781963381531,0.8351058366938194,10.707440564152597,1.6571884925948401
2994.9371714867325,44.864172342235776,45.349289499620554,0.393020209030045,6.356649940707747,1.7038897712805354
3057.99419901325,46.68889645494566,40.50781963381531,0.8821836900181127,11.489725560815444,2.097282810324047
3057.99419901325,46.68889645494566,40.50781963381531,0.8821836900181127,11.489725560815444,2.097282810324047
3057.99419901325,46.68889645494566,40.50781963381531,0.8821836900181127,11.489725560815444,2.097282810324047
3110.664371761626,44.864172342235776,49.98745487186952,0.299107900208724,6.356649940707747,1.7038897712805354
3057.99419901325,46.68889645494566,40.50781963381531,0.8821836900181127,11.489725560815444,2.097282810324047
3022.0122108743276,44.576566252302186,50.5902217787645,0.8821836900181127,-15.832595573096276,2.097282810324047
3201.6873745294324,44.576566252302186,50.5902217787645,0.299107900208724,-16.066208180348514,2.5069361686660008
3203.0537538067188,44.576566252302186,50.5902217787645,0.27772950619688647,-15.832595573096276,2.5069361686660008
3009.581850811996,44.864172342235776,49.98745487186952,0.4133071469180986,6.356649940707747,1.9263805741867435
3022.424867519986,45.63066270505248,40.50781963381531,0.27772950619688647,-15.832595573096276,1.866736978563865
3034.312314121642,45.63066270505248,40.50781963381531,0.7800903188174304,10.48292569930905,1.9813246397390951
3058.2697108557213,46.68889645494566,40.50781963381531,0.8821836900181127,11.807551945565077,2.097282810324047
3058.7006194079486,46.68889645494566,40.50781963381531,0.8821836900181127,10.707440564152597,2.097282810324047
3285.064805121623,50.0532881311485,49.98745487186952,0.7627224312806807,-24.907680290464704,4.62222713673362
3057.99419901325,46.68889645494566,40.50781963381531,0.8821836900181127,11.489725560815444,2.097282810324047
3057.99419901325,46.68889645494566,40.50781963381531,0.8821836900181127,11.489725560815444,2.097282810324047
2993.6560288390615,44.864172342235776,45.349289499620554,0.4133071469180986,6.356649940707747,1.7038897712805354
3122.33545602362,45.63066270505248,50.5902217787645,0.27772950619688647,-15.832595573096276,1.866736978563865
