Fitness,rseries,cm,gLeak,ELeak,g_Na
6540.412575147917,49.07085923942218,37.30431925268872,0.23643026981598989,18.920525449223717,2.25998871835941
6399.840691701706,47.264940851863145,36.847044448926574,0.10886301279384968,-13.131871075589853,2.512364422839939
6543.0512777616605,41.465780531667065,36.90887235902627,0.278294131924805,-28.177252872439308,0.970356048928322
7410.542247191623,45.21053823624459,36.90887235902627,0.278294131924805,29.95106065325715,2.695539902366315
6491.39979655737,48.516096926853564,36.90887235902627,0.1677980789990292,29.95106065325715,2.695701201800047
6487.818256513097,47.264940851863145,38.59013880982696,0.10886301279384968,-28.177252872439308,2.695701201800047
6601.225583832548,47.653083314629775,36.90887235902627,0.3160305702817521,29.95106065325715,2.213826130663576
6382.726511137055,49.788311950962175,37.7986534771012,0.10886301279384968,-28.390611000302453,2.695701201800047
6529.586471567996,41.465780531667065,37.235529985375415,0.11076179438595074,-28.177252872439308,0.970356048928322
7252.979356051878,41.465780531667065,40.20744000712045,0.11076179438595074,-28.177252872439308,0.9471062449894135
6529.586471567996,41.465780531667065,37.235529985375415,0.11076179438595074,-28.177252872439308,0.970356048928322
6581.959479925124,47.264940851863145,40.77774201050193,0.10886301279384968,-13.41114005348194,2.512364422839939
6665.321564033211,49.132562056232004,40.687700562445244,0.16251403998007458,19.068531163657696,2.695701201800047
6529.586471567996,41.465780531667065,37.235529985375415,0.11076179438595074,-28.177252872439308,0.970356048928322
6497.236487942353,41.465780531667065,36.90887235902627,0.11076179438595074,-28.177252872439308,0.970356048928322
6529.586471567996,41.465780531667065,37.235529985375415,0.11076179438595074,-28.177252872439308,0.970356048928322
6511.529734390578,41.465780531667065,36.90887235902627,0.11076179438595074,25.68999033228589,0.970356048928322
6529.586471567996,41.465780531667065,37.235529985375415,0.11076179438595074,-28.177252872439308,0.970356048928322
6610.1309296287045,50.98452158198434,36.90887235902627,0.3482261128303097,-18.56369709943275,2.4935951846928335
6563.69628254416,42.298025231154696,37.235529985375415,0.11076179438595074,-28.177252872439308,0.970356048928322
6511.529734390578,41.465780531667065,36.90887235902627,0.11076179438595074,25.68999033228589,0.970356048928322
6755.689104178508,47.264940851863145,36.90887235902627,0.2694438848674767,29.95106065325715,2.695701201800047
6622.332388678741,49.56325986182883,36.90887235902627,0.2935999798762822,29.95106065325715,2.695701201800047
6711.850894038446,47.264940851863145,38.795553393762596,0.15683681309727385,29.95106065325715,2.60678954518308
7147.696932071553,41.465780531667065,39.96388086940924,0.11076179438595074,-22.418614427627123,0.970356048928322
9223.066021595187,41.198279718068854,42.591229541119205,0.10886301279384968,-28.177252872439308,2.512364422839939
6605.477901813095,50.98452158198434,36.90887235902627,0.3482261128303097,-18.318110686420624,2.4935951846928335
6376.312088780935,50.01725004908805,35.86350363320042,0.19412647914579453,-13.41114005348194,2.512364422839939
6575.2400400172755,47.264940851863145,40.77774201050193,0.10886301279384968,-28.177252872439308,2.512364422839939
6765.959693246666,47.264940851863145,40.77774201050193,0.278294131924805,29.95106065325715,2.512364422839939
6663.247458531338,47.264940851863145,38.09046882180518,0.278294131924805,29.616105525604052,2.512364422839939
6563.69628254416,42.298025231154696,37.235529985375415,0.11076179438595074,-28.177252872439308,0.970356048928322
6762.948558907062,47.264940851863145,36.90887235902627,0.278294131924805,29.95106065325715,2.695701201800047
6529.586471567996,41.465780531667065,37.235529985375415,0.11076179438595074,-28.177252872439308,0.970356048928322
6589.1046624949395,49.788311950962175,36.90887235902627,0.278294131924805,29.95106065325715,2.695701201800047
6536.268385847695,41.465780531667065,37.235529985375415,0.11076179438595074,-28.177252872439308,0.9471062449894135
6597.518702032612,47.264940851863145,36.90887235902627,0.19412647914579453,-13.41114005348194,2.695701201800047
6460.012100021648,47.264940851863145,36.90887235902627,0.12049765258861242,29.827968686233934,2.512364422839939
6589.1046624949395,49.788311950962175,36.90887235902627,0.278294131924805,29.95106065325715,2.695701201800047
6637.229298909674,48.578720850905206,38.795553393762596,0.2590331345049407,29.95106065325715,2.695701201800047
6536.268385847695,41.465780531667065,37.235529985375415,0.11076179438595074,-28.177252872439308,0.9471062449894135
10745.33268017198,34.98156301165055,36.90887235902627,0.278294131924805,25.68999033228589,0.8326102784198102
6650.433532573065,47.264940851863145,37.235529985375415,0.34289724177129655,29.95106065325715,2.213826130663576
6511.529734390578,41.465780531667065,36.90887235902627,0.11076179438595074,25.68999033228589,0.970356048928322
6964.583287381298,43.9680147781396,37.235529985375415,0.11076179438595074,-28.177252872439308,0.970356048928322
6455.229275888819,47.264940851863145,36.90887235902627,0.19412647914579453,-13.41114005348194,2.512364422839939
6497.236487942353,41.465780531667065,36.90887235902627,0.11076179438595074,-28.177252872439308,0.970356048928322
6529.586471567996,41.465780531667065,37.235529985375415,0.11076179438595074,-28.177252872439308,0.970356048928322
6762.948558907062,47.264940851863145,36.90887235902627,0.278294131924805,29.95106065325715,2.695701201800047
6491.39979655737,48.516096926853564,36.90887235902627,0.1677980789990292,29.95106065325715,2.695701201800047
6589.1046624949395,49.788311950962175,36.90887235902627,0.278294131924805,29.95106065325715,2.695701201800047
6464.235528468378,49.56325986182883,37.71089032936577,0.16251403998007458,20.43670122713045,2.695701201800047
6674.738724866796,48.516096926853564,40.687700562445244,0.15683681309727385,29.95106065325715,2.695701201800047
6756.230522344976,47.264940851863145,40.687700562445244,0.278294131924805,29.95106065325715,2.512364422839939
6568.803203911002,49.07085923942218,37.30431925268872,0.23643026981598989,24.098398485331415,2.213826130663576
6651.375806076399,42.57796874669254,37.235529985375415,0.11076179438595074,25.68999033228589,0.970356048928322
6568.803203911002,49.07085923942218,37.30431925268872,0.23643026981598989,24.098398485331415,2.213826130663576
6575.2400400172755,47.264940851863145,40.77774201050193,0.10886301279384968,-28.177252872439308,2.512364422839939
6577.213023594186,47.264940851863145,40.77774201050193,0.10886301279384968,-29.162201261299664,2.4683728379199517
6464.235528468378,49.56325986182883,37.71089032936577,0.16251403998007458,20.43670122713045,2.695701201800047
6743.16183197582,47.264940851863145,36.90887235902627,0.19412647914579453,26.893471711890516,2.695701201800047
6605.625521110172,47.264940851863145,36.90887235902627,0.278294131924805,-13.41114005348194,2.512364422839939
6529.586471567996,41.465780531667065,37.235529985375415,0.11076179438595074,-28.177252872439308,0.970356048928322
6491.39979655737,48.516096926853564,36.90887235902627,0.1677980789990292,29.95106065325715,2.695701201800047
6563.69628254416,42.298025231154696,37.235529985375415,0.11076179438595074,-28.177252872439308,0.970356048928322
6469.255626426611,49.07085923942218,38.59013880982696,0.11076179438595074,18.649575077899705,2.437741373579315
6547.863937823919,49.56325986182883,38.795553393762596,0.15683681309727385,29.95106065325715,2.60678954518308
6678.1616170253155,47.264940851863145,38.795553393762596,0.14282438327044691,29.95106065325715,2.5134433646149925
6624.771110309224,47.264940851863145,36.90887235902627,0.15683681309727385,29.95106065325715,2.695701201800047
