Fitness,rseries,cm,gLeak,ELeak,g_Na
7797.155342551645,49.132562056232004,40.687700562445244,0.16251403998007458,18.243386593078593,1.7958231439853634
11247.584517616107,42.163825902675335,47.67189359686763,0.7451303876396639,28.226718510293487,0.6076014460422119
10587.506919434878,44.6640827335346,53.864191481292195,1.7925090978346099,1.6644608621178065,3.1954219032004136
7488.6248018956385,43.669625653184625,38.795553393762596,0.40911435794549944,20.43670122713045,2.213826130663576
8245.285534736544,37.99553096331718,38.59013880982696,0.10886301279384968,-28.177252872439308,0.970356048928322
14672.570532609381,36.54075399714895,56.553850948162236,0.18592828085690075,11.660756170630783,0.391941484673154
7804.659661171277,44.10188632860617,40.77774201050193,0.4040164710775139,19.811706568894387,1.368520224876382
8293.666734521648,49.78600849170872,56.57386928933314,0.41270666985512694,-17.561631410437773,4.717647776468563
10111.56430761943,44.18235966871452,47.98674114705126,1.069942961756512,-23.941316143667233,1.0485425620515134
13468.305271584166,44.03805777859456,37.267783154338396,6.381400939464654,18.46115031128461,0.6689189036110625
8001.883973938484,48.714879995669605,49.89477336157181,0.3833449636382371,-17.468046624562838,4.448705959176948
7578.173394723476,50.0532881311485,40.99802987548088,0.12974861642791066,10.185861729090306,4.688109600718088
11032.23462940908,46.00558561970633,48.07742305853934,2.2386508728953216,17.245337441609983,5.346236925750914
14006.443148242553,39.36113778691549,42.97544019327848,0.814042015995176,-5.634789859081234,0.16344243144031317
7284.216240262092,41.465780531667065,38.59013880982696,0.7451303876396639,-6.5324513929222725,0.970356048928322
10379.0036399316,47.333818436602556,47.67189359686763,0.11076179438595074,-28.177252872439308,1.1506201582074793
10313.537353101061,46.228076657000216,55.44031346527636,1.090916592113804,18.0472365566183,6.7882209460750715
8929.689342767191,48.32762466014594,63.23083801595274,0.835649831151838,4.06230422521466,6.928845514018034
8923.735062989092,42.87576201973182,37.30431925268872,1.0836211651321985,1.6644608621178065,0.6401550986453737
10776.17395968698,47.333818436602556,47.67189359686763,0.7451303876396639,-6.5324513929222725,1.1506201582074793
8983.87650854648,45.61511455638721,37.587663209336135,0.19412647914579453,21.04941624241836,0.7236936456038924
10654.370500474048,40.33098748746576,36.708311137487904,0.35746489776735013,-15.623696482662615,0.30577405505307353
11254.778946157792,42.163825902675335,47.67189359686763,0.755899099539226,28.226718510293487,0.6076014460422119
6812.175894510761,41.465780531667065,38.59013880982696,0.11076179438595074,-28.177252872439308,0.970356048928322
10313.158959616789,47.735552079553884,37.268265833615764,0.46002535795436367,-1.2585675408024108,6.239663896898377
6762.948558907062,47.264940851863145,36.90887235902627,0.278294131924805,29.95106065325715,2.695701201800047
8701.461152334523,44.07833663896089,37.30431925268872,0.12461866435005464,16.333357331717487,0.6401550986453737
12476.435403446343,42.87576201973182,55.50167163764042,1.0836211651321985,26.88346491352982,4.42755159554211
6812.175894510761,41.465780531667065,38.59013880982696,0.11076179438595074,-28.177252872439308,0.970356048928322
14404.93795967191,48.97530687284956,37.26356519244918,3.681810479691753,-18.302576890159052,0.4443857174743423
11077.25801258947,43.05910044650253,57.28356128555342,0.9193722847820996,-16.468345779126743,2.097282810324047
10822.654725656921,47.839650454790785,38.04788748268952,1.2040300150987593,6.577083514672573,0.743167396610368
8245.285534736544,37.99553096331718,38.59013880982696,0.10886301279384968,-28.177252872439308,0.970356048928322
9194.536095434354,49.07085923942218,45.299289211135545,0.9796137108774263,18.0472365566183,6.7882209460750715
8692.315581792715,48.714879995669605,42.68839975979917,1.6914379818192735,6.633713216885199,4.448705959176948
8325.39489385643,50.497242833522215,64.83856689154126,0.3833449636382371,-8.919221551157616,8.208617795415103
12334.521723221354,44.262648679188004,50.18122174701238,2.5750464872540104,-1.650049227428397,0.8958002165973215
