Fitness,rseries,cm,gLeak,ELeak,g_Na
9760.607201089373,41.465780531667065,37.235529985375415,0.15683681309727385,-28.177252872439308,2.695701201800047
9571.7029529953,49.56325986182883,38.795553393762596,0.11076179438595074,29.95106065325715,0.970356048928322
9492.871307883042,41.465780531667065,36.90887235902627,0.19412647914579453,-14.633169626219317,2.512364422839939
8190.3124611332105,47.264940851863145,37.235529985375415,0.11076179438595074,-28.177252872439308,0.970356048928322
6453.296474333936,47.264940851863145,36.90887235902627,0.19412647914579453,-14.633169626219317,2.512364422839939
6592.995398922012,47.264940851863145,36.90887235902627,0.11076179438595074,29.95106065325715,2.695701201800047
6511.529734390578,41.465780531667065,36.90887235902627,0.11076179438595074,25.68999033228589,0.970356048928322
6450.2251337510725,47.264940851863145,36.90887235902627,0.19975803971571587,-13.41114005348194,2.512364422839939
6442.885184321826,49.07085923942218,37.30431925268872,0.23643026981598989,-25.91598801750656,2.213826130663576
6613.517607076985,41.465780531667065,37.41669165512122,0.11076179438595074,24.098398485331415,0.978483262543684
6491.975433534581,47.264940851863145,37.7986534771012,0.19412647914579453,29.95106065325715,2.213826130663576
7064.126106960086,45.61511455638721,38.59013880982696,0.2187567426172275,-13.41114005348194,2.1368334228046
6498.110847105116,41.465780531667065,37.080374933667834,0.11243778633158603,-28.177252872439308,0.970356048928322
6665.321564033211,49.132562056232004,40.687700562445244,0.16251403998007458,19.068531163657696,2.695701201800047
6592.995398922012,47.264940851863145,36.90887235902627,0.11076179438595074,29.95106065325715,2.695701201800047
6589.1046624949395,49.788311950962175,36.90887235902627,0.278294131924805,29.95106065325715,2.695701201800047
6591.825575251184,47.264940851863145,36.90887235902627,0.10886301279384968,29.95106065325715,2.695701201800047
6591.825575251184,47.264940851863145,36.90887235902627,0.10886301279384968,29.95106065325715,2.695701201800047
6529.586471567996,41.465780531667065,37.235529985375415,0.11076179438595074,-28.177252872439308,0.970356048928322
6592.995398922012,47.264940851863145,36.90887235902627,0.11076179438595074,29.95106065325715,2.695701201800047
6508.481051257769,47.264940851863145,38.59013880982696,0.10886301279384968,-13.41114005348194,2.695701201800047
6532.6811261005705,49.56325986182883,38.795553393762596,0.15683681309727385,29.95106065325715,2.695701201800047
6589.1046624949395,49.788311950962175,36.90887235902627,0.278294131924805,29.95106065325715,2.695701201800047
6487.818256513097,47.264940851863145,38.59013880982696,0.10886301279384968,-28.177252872439308,2.695701201800047
6651.375806076399,42.57796874669254,37.235529985375415,0.11076179438595074,25.68999033228589,0.970356048928322
6582.112759264921,41.465780531667065,37.235529985375415,0.11076179438595074,-28.177252872439308,1.0109399772325551
6382.726511137055,49.788311950962175,37.7986534771012,0.10886301279384968,-28.390611000302453,2.695701201800047
6491.39979655737,48.516096926853564,36.90887235902627,0.1677980789990292,29.95106065325715,2.695701201800047
6447.698511090913,49.56325986182883,36.90887235902627,0.15683681309727385,29.95106065325715,2.695701201800047
6624.464404953193,49.788311950962175,36.90887235902627,0.2963641460534853,29.95106065325715,2.695701201800047
6455.229275888819,47.264940851863145,36.90887235902627,0.19412647914579453,-13.41114005348194,2.512364422839939
6459.222437947292,47.264940851863145,38.795553393762596,0.15683681309727385,-13.41114005348194,2.512364422839939
6529.586471567996,41.465780531667065,37.235529985375415,0.11076179438595074,-28.177252872439308,0.970356048928322
6529.586471567996,41.465780531667065,37.235529985375415,0.11076179438595074,-28.177252872439308,0.970356048928322
6600.74955345632,49.132562056232004,40.687700562445244,0.16251403998007458,-28.177252872439308,2.695701201800047
6605.057806550627,42.298025231154696,37.235529985375415,0.11076179438595074,19.068531163657696,0.970356048928322
6398.173938874362,49.788311950962175,36.90887235902627,0.11076179438595074,25.68999033228589,2.695701201800047
6703.863155153358,41.465780531667065,36.90887235902627,0.278294131924805,29.95106065325715,0.970356048928322
6427.152337641895,49.788311950962175,36.90887235902627,0.3160305702817521,-28.390611000302453,2.695701201800047
7478.728390510193,44.73360667280367,36.90887235902627,0.15683681309727385,24.0619162328583,2.695701201800047
6529.586471567996,41.465780531667065,37.235529985375415,0.11076179438595074,-28.177252872439308,0.970356048928322
6529.586471567996,41.465780531667065,37.235529985375415,0.11076179438595074,-28.177252872439308,0.970356048928322
6491.39979655737,48.516096926853564,36.90887235902627,0.1677980789990292,29.95106065325715,2.695701201800047
6579.158101712108,47.264940851863145,36.90887235902627,0.34289724177129655,-28.177252872439308,2.213826130663576
6581.959479925124,47.264940851863145,40.77774201050193,0.10886301279384968,-13.41114005348194,2.512364422839939
6376.312088780935,50.01725004908805,35.86350363320042,0.19412647914579453,-13.41114005348194,2.512364422839939
6458.920757841142,48.516096926853564,36.90887235902627,0.15683681309727385,20.43670122713045,2.695701201800047
6476.276171496628,49.07085923942218,38.795553393762596,0.1312887625612269,28.246999082709127,2.695701201800047
6529.586471567996,41.465780531667065,37.235529985375415,0.11076179438595074,-28.177252872439308,0.970356048928322
6491.39979655737,48.516096926853564,36.90887235902627,0.1677980789990292,29.95106065325715,2.695701201800047
6664.981336983781,41.465780531667065,37.39464607148113,0.11076179438595074,-21.271480725886082,1.0362037967724598
6441.295698682788,49.788311950962175,36.90887235902627,0.3242325752163192,-28.390611000302453,2.44641640711895
6491.39979655737,48.516096926853564,36.90887235902627,0.1677980789990292,29.95106065325715,2.695701201800047
6558.010867483325,41.465780531667065,37.235529985375415,0.10260621981985481,-28.177252872439308,0.9616283799681361
6382.695027042172,47.264940851863145,37.235529985375415,0.11076179438595074,-28.177252872439308,2.512364422839939
6885.150909274948,41.465780531667065,38.795553393762596,0.15353200786330534,-23.232673213103123,0.970356048928322
6529.586471567996,41.465780531667065,37.235529985375415,0.11076179438595074,-28.177252872439308,0.970356048928322
6527.387575729373,41.465780531667065,37.235529985375415,0.11076179438595074,-22.418614427627123,0.970356048928322
6547.863937823919,49.56325986182883,38.795553393762596,0.15683681309727385,29.95106065325715,2.60678954518308
6984.926153770631,39.72924459426923,36.853516355679865,0.278294131924805,-24.18004329285846,0.970356048928322
