Fitness,rseries,cm,gLeak,ELeak,g_Na
5947.246469748707,50.65422224735785,51.07321523122047,0.12974861642791066,-24.907680290464704,4.581894994148357
7792.269692300422,48.32762466014594,63.23083801595274,0.835649831151838,4.06230422521466,6.928845514018034
7995.734025482936,50.084589158494204,37.587663209336135,0.17758005139587343,1.064865368913125,0.7236936456038924
8059.464501962573,45.61511455638721,57.3098976748487,1.0197592043884178,21.04941624241836,2.0083009695887477
5407.245847794614,41.21479072350103,36.78920510482674,0.11377819745779233,-6.388090787677719,0.5228168691671667
6207.933561118314,45.61511455638721,37.587663209336135,0.19412647914579453,21.04941624241836,0.7236936456038924
6730.661201604114,41.03172464913158,40.12980970054694,0.7627224312806807,-28.766339465121682,1.5499880518793772
7478.240631960212,46.233982306805395,40.763309104587634,1.8100073687233784,-13.73590255082224,0.7767767273401887
6024.991611748854,41.21479072350103,40.12980970054694,0.11377819745779233,-6.388090787677719,0.5228168691671667
7057.272967299757,41.03172464913158,36.78920510482674,0.7346994170832829,-23.818106678611308,1.6915381673821062
9746.543177044094,50.162586762585875,39.58790546521911,0.11716051495649497,-8.953199758938432,0.5112554922771639
6729.067201432859,41.03172464913158,40.12980970054694,0.7627224312806807,-28.236905421436514,1.5499880518793772
6743.823498639963,41.03172464913158,40.12980970054694,0.7627224312806807,-26.543157586520152,1.5499880518793772
7480.900857780022,48.32762466014594,59.31491890349668,0.835649831151838,4.06230422521466,6.928845514018034
7890.4518225666225,48.54744170126826,65.18027358487315,0.8396193017373432,4.06230422521466,6.928845514018034
7792.269692300422,48.32762466014594,63.23083801595274,0.835649831151838,4.06230422521466,6.928845514018034
5286.429191651387,40.63569456118739,40.50781963381531,0.11377819745779233,-8.953199758938432,0.6240427699223123
5786.673179546278,44.576566252302186,42.028897119270574,0.27772950619688647,-15.832595573096276,2.5069361686660008
6730.661201604114,41.03172464913158,40.12980970054694,0.7627224312806807,-28.766339465121682,1.5499880518793772
5786.673179546278,44.576566252302186,42.028897119270574,0.27772950619688647,-15.832595573096276,2.5069361686660008
7614.626204403981,48.32762466014594,37.587663209336135,0.835649831151838,21.04941624241836,0.7236936456038924
6762.177885409111,41.03172464913158,40.12980970054694,0.7627224312806807,-24.853367985241555,1.5521607279290541
6084.241231121527,40.63569456118739,42.802552930955216,0.11377819745779233,-8.953199758938432,1.1506201582074793
