Fitness,rseries,cm,gLeak,ELeak,g_Na
7860.054775687977,50.0532881311485,64.70352110401609,0.12974861642791066,-24.907680290464704,4.688109600718088
8205.343086893869,44.864172342235776,56.19375028407076,0.4133071469180986,6.356649940707747,1.6353227076365193
8812.02366635433,41.21479072350103,40.546515829797045,0.7266734293143806,-6.388090787677719,2.7926992119602563
16085.51275165087,50.96784529435493,64.75150147665325,1.225615077083588,-3.3087486764487863,0.3439390467863514
1000000.0,28.35709568708358,36.53981262697906,0.8507221179649009,-10.892092328779356,0.5754794817154695
15317.231541710984,48.53839541559101,51.788034735868465,1.321358680374165,-15.832595573096276,0.11161335382759913
19829.39252132282,35.17687026018815,39.88294022538587,1.0482085351601527,29.92101409155312,2.2333633998942943
1000000.0,31.79786965508974,63.04328901943944,3.922110659822177,14.064101513638661,6.5041013466042115
9999.241108345672,45.498839708783805,59.86627770632995,0.5100044384558314,28.858594384327596,8.390771140281933
1000000.0,31.310734124908763,58.772524592547285,2.6934058339588605,-2.3155981354813413,1.1500359915276768
11934.37983062756,39.06452827722751,63.99986140609385,1.0038807472256737,19.891469387508735,0.5103268395664312
7792.269692300422,48.32762466014594,63.23083801595274,0.835649831151838,4.06230422521466,6.928845514018034
6983.284154686387,44.576566252302186,50.5902217787645,0.27772950619688647,-10.519965373866121,2.5069361686660008
1000000.0,31.425923183951493,63.48297919675849,0.34377558185010126,24.682670152082807,0.4160315337560678
8903.909641217977,50.084589158494204,57.3098976748487,1.0197592043884178,1.064865368913125,2.0083009695887477
16695.403757026612,41.37373630411395,45.242436331260606,0.26039758315894196,0.7134995013169494,7.384289558892989
14448.825562510683,42.20659074499606,38.00648629366579,4.373206545199851,13.556957248637886,6.535927737451514
26529.097592883576,32.02327645131109,58.49035136288703,0.1310743741689833,9.17459564607298,0.3517219438343685
53444.01225064224,32.85361775959151,62.49002984631608,0.1631292972544032,1.3417599215357967,5.103710295914569
27411.067427038703,33.283138040509414,42.14065552408678,5.7698366596386474,-4.624941096618237,2.715952672754232
1000000.0,28.261566993588648,46.78812148587916,0.22067949642190926,10.365926484812505,0.14648945215093198
11349.290701892469,50.01857585885273,36.47554827370317,2.8763849972821234,-28.73130781661096,0.32462361379064714
7990.915494142689,46.68889645494566,40.50781963381531,0.23306530012772206,11.489725560815444,0.5903801713007879
1000000.0,28.52773628090503,65.99404731380571,0.20083537776604657,-27.82386034539516,0.4879799869545972
15623.549432765296,42.01734701680014,58.41926446764886,0.1683564680219533,-9.767173608201286,0.1152448999613369
18301.900318379332,38.08924392956829,59.13868005959519,3.0192100429680435,24.121209501002205,3.2458190687748427
8277.322424501803,47.84647140575359,57.28356128555342,0.8821836900181127,-16.468345779126743,2.097282810324047
9759.164173627252,34.96849375225235,38.822702614520765,0.7864003947699895,22.485782480878044,0.17991730172865086
16269.994460884529,41.30325536144812,47.72434803321812,1.070546148925507,-21.370232161383363,8.307347412007678
22034.303845613096,33.619493660287006,54.24598493503718,0.6910525777561071,-28.918006852504405,1.3058709105315358
1000000.0,30.82462595590826,37.43749847218981,0.11671118873729214,-20.33009908912595,0.15550483159395667
16072.439583727783,42.48508494796176,51.25273103149069,9.266851169831927,26.047819121808402,9.7510294146427
26125.008902348854,32.99173316294696,49.30774212666272,0.31736682249844556,5.474240732879878,1.7714467484192293
9644.447111242474,46.37889180385906,57.4106480971781,0.3260007333098212,-4.618984634248704,1.1281838735650156
1000000.0,27.623768337244556,36.78628199825759,0.6568297806237618,-23.32950196620144,2.802459504340925
12097.35343750896,33.18960883053442,38.75305645470272,0.2309511646152997,-16.108474237371553,0.27208667249291124
10393.542873544475,39.78896346424942,49.91073520100151,0.4163438383712613,8.505525460840481,0.26601093151064814
12519.061726096965,48.88674791733307,65.17136963777467,2.8698691194158705,-3.9759678726200995,1.0543934137222404
8975.215093564753,41.211779296426954,37.267783154338396,0.6855399634015804,1.5038719391857072,0.2303828368144253
1000000.0,29.721492471847142,60.26124938638481,0.5399678880956645,1.1525814059391308,6.964672432418414
13197.50064945942,41.90583374888945,44.56117148642299,9.269197740754292,-7.6663974039519545,0.10917173431634147
6263.214279026969,43.669625653184625,38.795553393762596,0.40911435794549944,20.43670122713045,2.213826130663576
1000000.0,27.880726462814092,49.51355785158066,0.6627484964601126,-0.8482233598799311,0.2609118395092013
17490.96873694886,41.39260856559623,37.95795299234274,0.37044070492125225,-7.625873697181923,7.422340403614575
1000000.0,29.315007036089277,58.8025138959857,0.2425036367333339,4.293164479759852,0.6075219037662427
13626.740018363458,38.43283093343159,58.75956347551298,0.6167158643342477,-22.696231191979827,0.175202459872263
1000000.0,29.40844272463059,61.71216874148834,1.9141818220890983,27.58011380374873,2.428315395615997
1000000.0,28.0916896591837,55.8702857136239,3.584461080923789,13.411096798987778,0.9906016359212785
14041.2586901813,35.94184528609631,49.68529284692462,3.957711814570078,-13.863450370340846,1.1287752793309687
20150.74144629574,38.77085400169278,64.91372351701672,4.061626218378929,25.92323161309431,4.699061696492874
10216.261687738917,34.50768731300802,42.78779725123811,0.9496836188499377,-14.435679518329607,0.7166509219463588
15903.688279456659,43.52412627821589,63.808554953187056,1.4852554706471714,19.071195233949,0.1555588134072511
15707.25952201899,35.905829435536624,66.2310894540331,0.19633697520685775,-4.9939173915066775,0.1360438114912254
1000000.0,29.541401828602044,63.10231077409875,9.490171426558629,8.884924666988162,0.18072990064154226
10989.243565867942,34.498699810580966,42.79000908640874,2.1951522740162717,10.865940449870223,0.754556342256124
12236.445807688786,39.86579663684356,39.12935006599243,1.2072202125104896,26.99632330336815,3.2475407188518024
1000000.0,29.77732219676772,51.504941661709466,2.696060510338036,-14.564368947044358,6.163016067801182
18073.005663607702,38.37898793413758,57.218875019059176,0.6431714808516514,29.70798225338155,3.678167269912007
6729.067201432859,41.03172464913158,40.12980970054694,0.7627224312806807,-28.236905421436514,1.5499880518793772
8773.632000138297,48.303257067446715,41.220989455442194,1.0479558984807775,-1.0525004831179388,0.6454005899759643
11304.304055239338,44.262648679188004,64.36209952094892,2.5750464872540104,-1.650049227428397,8.39372666845894
34269.24918627074,35.30855446337655,58.515750295715314,2.0747704387196833,15.696532496666919,5.059952682536141
1000000.0,32.81547360036305,54.7102202858701,0.6389218925413476,10.018312804053252,9.004676794881382
14101.097722060595,42.47931136634193,36.05513729882075,0.849371365147235,12.694589006921596,5.840390336435473
9767.285033216916,42.83900508539644,60.67173899180855,0.10821184274271206,26.593773908850785,2.876916568087482
13022.483178170713,41.80994838622827,63.40288472320344,5.879758032769213,-23.972557161755496,4.278016276189346
11585.515679944841,45.59587746755434,41.80586422828539,3.0795792520158636,5.173646620015511,0.24153988080008273
10483.076330100937,46.472785957524266,39.91891772046401,1.677441614296522,-3.936120950256491,0.3216490119938116
12865.446206870261,40.8585112176292,49.99285850531638,0.2570366126375156,28.006847244572384,0.13984622088071066
1000000.0,27.58161925297879,50.55394775655035,4.724795267389776,9.504123806407158,3.2310165120911494
10090.459942779296,38.94631068952352,56.34895205960301,0.4674996332277143,-13.983284140740981,1.0134478748848597
1000000.0,28.159105913009558,38.14214285144659,3.220471651685689,-19.57802172320001,3.1660039447089723
8274.387372827065,46.00558561970633,48.07742305853934,2.2386508728953216,17.245337441609983,5.346236925750914
1000000.0,30.690240587109276,40.674646436305096,0.5798649232073287,-2.120598401571435,0.38872076770688074
1000000.0,27.75523760635406,52.7571031890973,8.586724310279646,-8.012419029764576,1.191238827546611
16881.424357332264,36.52532148053006,49.249694647305475,5.507917356430173,-11.494173333818651,1.9866917321807267
17905.103918498928,38.917686517249194,52.18021668016826,6.751592950519982,-25.397159341879465,4.4539041081249415
13847.056209735223,34.68231226271996,55.47703314439276,3.9055478394982552,9.204566468046778,0.6108479627032163
6279.707499163152,47.333818436602556,38.544233223489364,1.8476887092703103,-6.5324513929222725,1.1506201582074793
14958.986257699233,47.57519079466248,60.11466534169698,1.8100073687233784,-11.51524318413238,0.29229921103179746
10018.899542889481,38.29875108700635,42.802552930955216,0.3588996764099351,27.465278556307943,0.16746811318922347
13868.2303844749,46.81297409286068,47.30395144382024,0.5360518003462978,-10.896509279571902,0.14281411216792422
22615.85479276436,38.2950251311993,40.794813771740046,0.7656282373306683,-12.480770292403594,6.153842976254537
12208.776583772582,49.24468701989869,49.225092438729384,1.9021311049977094,25.778532597288887,0.44921400825372504
1000000.0,29.857492489757938,42.977961462348986,0.23938250456328158,10.70823930779887,0.5592122246371355
20128.62323960381,35.90678884332601,60.029987637271425,0.29264706092678877,18.512182183831833,1.8442225436632051
29598.19106404112,36.94813361081681,60.89968495765447,0.4836224969739016,22.714878791601585,7.10970931546965
16222.542469709651,39.36145706636176,56.81348917337307,7.89885646790501,14.553594320755323,3.1769771869866017
14936.28813057582,48.00833341503366,64.32846932369182,3.2141684485109083,28.74415116743657,0.38301160811060103
13432.969548635934,42.18822462439762,56.22213275897259,0.5430859231286387,-6.28933288872248,0.2236394667226992
13353.765969077469,50.092856019537585,46.53250777636828,0.8979828090969334,23.613903935334953,0.23599357414915198
9659.343669717206,50.162586762585875,39.58790546521911,0.11377819745779233,-8.953199758938432,0.5228168691671667
11872.659905082783,49.14805308947531,62.72574407614269,3.3351999323987256,-3.8143260739508413,1.217230456506293
30928.852516112867,33.09303069111086,61.20600860115988,0.6023129814869276,-12.920800535873699,1.886305473643027
1000000.0,31.060643174086444,45.38032594759134,7.117952252102168,-24.29727540729221,0.19248633724207
17550.07725522837,32.32846962968109,43.37998885904136,0.6930987332522082,-14.989426245179114,0.48459597874899407
13142.542064530846,33.322031272344375,43.04670598863004,1.6642153056359736,-9.81251480873103,0.5566446768105203
6207.933561118314,45.61511455638721,37.587663209336135,0.19412647914579453,21.04941624241836,0.7236936456038924
8654.381084419601,45.87418652006749,39.76347938047297,1.1116809894236255,20.722439341134503,0.4743331419205189
10627.99547117527,45.62365179565356,54.377507654547685,0.6153854186811824,29.84107377565241,0.608983567637671
