Fitness,rseries,cm,gLeak,ELeak,g_Na,cprs,cprs_est
6441.820160461017,48.72493988288123,38.75305645470272,0.27120545150166026,-16.999553285355194,2.8025018486353463,3.0662570154564803,2.9134200932855183
6427.916193677668,48.72493988288123,37.768839679067135,0.2678440630456634,-16.999553285355194,2.8025018486353463,3.0662570154564803,2.879245331171365
6320.886934447983,49.53298583877318,38.75305645470272,0.2678440630456634,-16.108474237371553,2.5862798143165566,1.9914378952308873,1.5023856413801555
6351.576988905316,50.66788758461817,39.82702976953112,0.1668800655327843,25.813448076364683,3.0291000382285107,1.9643459973934203,1.10101592331108
6433.243759230979,48.72493988288123,38.75305645470272,0.2678440630456634,-18.08712615841792,2.8025018486353463,3.0662570154564803,2.9134200932855183
6439.343502534644,48.72493988288123,38.75305645470272,0.2678440630456634,-16.999553285355194,2.8025018486353463,3.0662570154564803,2.9134200932855183
6351.576988905316,50.66788758461817,39.82702976953112,0.1668800655327843,25.813448076364683,3.0291000382285107,1.9643459973934203,1.10101592331108
6374.174599583487,48.72493988288123,39.06220241115702,0.17293582276542063,28.644784949385823,2.8188773928140103,1.886733492728637,1.1310565617939257
6351.576988905316,50.66788758461817,39.82702976953112,0.1668800655327843,25.813448076364683,3.0291000382285107,1.9643459973934203,1.10101592331108
6364.220952762973,48.72493988288123,38.75305645470272,0.3100425259134522,-17.979328685311653,2.8025018486353463,3.0662570154564803,2.4561078248978125
6351.684141999369,48.72493988288123,39.82702976953112,0.2678440630456634,-15.83197116694898,2.8025018486353463,3.0662570154564803,2.385400689817215
6337.136522827863,47.883688292110776,39.82702976953112,0.16066889181352895,28.644784949385823,2.0256365988853013,1.9643459973934203,1.0242364748499369
6346.008540034265,47.883688292110776,39.82702976953112,0.18150606664166977,28.644784949385823,2.0256365988853013,1.9643459973934203,1.0242364748499369
7199.550931088077,45.73305227288998,38.75305645470272,0.3089063233663146,-17.979328685311653,2.8025018486353463,3.0662570154564803,2.4561078248978125
6441.820160461017,48.72493988288123,38.75305645470272,0.27120545150166026,-16.999553285355194,2.8025018486353463,3.0662570154564803,2.9134200932855183
6408.25543515095,47.883688292110776,39.82702976953112,0.17293582276542063,28.136854327953966,2.6757713263733303,1.9643459973934203,1.0242364748499369
6654.5578484783255,48.11526337289466,39.82702976953112,0.17293582276542063,28.644784949385823,3.0291000382285107,1.9643459973934203,1.0242364748499369
6728.31315516067,47.883688292110776,42.98229846806319,0.17293582276542063,28.644784949385823,3.15626510351177,1.955207028927839,1.1310565617939257
6395.714201726703,47.883688292110776,39.82702976953112,0.17293582276542063,25.813448076364683,2.6757713263733303,1.7164133150567746,1.0242364748499369
6483.872257765415,47.883688292110776,38.75305645470272,0.17293582276542063,-16.999553285355194,2.8025018486353463,1.9960951432800642,1.0182222578821392
6319.4169721811795,48.72493988288123,39.82702976953112,0.17293582276542063,25.813448076364683,2.700098712971807,2.1321115100860797,1.100262385104693
6437.281448103484,47.883688292110776,39.82702976953112,0.17293582276542063,24.719707483138308,2.6757713263733303,2.2052303641005175,1.1235432147063353
6439.343502534644,48.72493988288123,38.75305645470272,0.2678440630456634,-16.999553285355194,2.8025018486353463,3.0662570154564803,2.9134200932855183
6438.8693355955,48.72493988288123,38.75305645470272,0.2678440630456634,-16.47302068499648,2.8025018486353463,3.0662570154564803,2.9134200932855183
6194.513431622729,47.883688292110776,36.49008190719267,0.17293582276542063,-16.948837220442137,2.3464447407331397,1.9643459973934203,1.3839111255306042
6373.770659791064,50.66788758461817,39.82702976953112,0.1668800655327843,26.025809125959906,2.695088806689174,1.9643459973934203,1.10101592331108
6406.401109624803,47.883688292110776,40.57767458243133,0.17293582276542063,22.134440233080845,2.6757713263733303,1.9643459973934203,1.0446510281005688
6357.2326666605195,48.72493988288123,38.75305645470272,0.2678440630456634,-16.999553285355194,2.8025018486353463,3.3791019772364863,2.9134200932855183
6408.25543515095,47.883688292110776,39.82702976953112,0.17293582276542063,28.136854327953966,2.6757713263733303,1.9643459973934203,1.0242364748499369
6340.517283092322,48.72493988288123,38.75305645470272,0.2678440630456634,-16.108474237371553,2.8025018486353463,3.0662570154564803,2.3528201031596545
6727.570933902027,47.883688292110776,39.82702976953112,0.17293582276542063,28.644784949385823,3.0291000382285107,1.9643459973934203,1.0242364748499369
6439.343502534644,48.72493988288123,38.75305645470272,0.2678440630456634,-16.999553285355194,2.8025018486353463,3.0662570154564803,2.9134200932855183
6278.753042421938,48.72493988288123,39.82702976953112,0.17293582276542063,-16.999553285355194,2.8025018486353463,2.017372710044277,1.0242364748499369
6560.476041773368,48.72493988288123,42.507230642961,0.2678440630456634,25.813448076364683,2.8025018486353463,2.060597585995083,1.0839367621212288
6439.343502534644,48.72493988288123,38.75305645470272,0.2678440630456634,-16.999553285355194,2.8025018486353463,3.0662570154564803,2.9134200932855183
6346.008540034265,47.883688292110776,39.82702976953112,0.18150606664166977,28.644784949385823,2.0256365988853013,1.9643459973934203,1.0242364748499369
6214.099335790745,47.883688292110776,36.49008190719267,0.20337871551704695,-16.948837220442137,2.3464447407331397,1.9673321833782351,1.3839111255306042
6379.247057975243,48.2441333822603,39.82702976953112,0.1925502234565767,24.719707483138308,2.6757713263733303,1.7912280229675206,1.0067640109445162
6412.941395762445,47.883688292110776,39.82702976953112,0.17293582276542063,28.136854327953966,2.6757713263733303,1.9960951432800642,1.0182222578821392
6433.243759230979,48.72493988288123,38.75305645470272,0.2678440630456634,-18.08712615841792,2.8025018486353463,3.0662570154564803,2.9134200932855183
