Fitness,rseries,cm,gLeak,ELeak,g_Na,cprs,cprs_est
6408.25543515095,47.883688292110776,39.82702976953112,0.17293582276542063,28.136854327953966,2.6757713263733303,1.9643459973934203,1.0242364748499369
6283.567641902908,48.72493988288123,39.82702976953112,0.17293582276542063,-16.108474237371553,2.8025018486353463,1.9643459973934203,1.0242364748499369
6278.753042421938,48.72493988288123,39.82702976953112,0.17293582276542063,-16.999553285355194,2.8025018486353463,2.017372710044277,1.0242364748499369
6317.764548970207,48.72493988288123,39.82702976953112,0.2678440630456634,-15.83197116694898,2.561536428186119,3.0662570154564803,2.385400689817215
6236.834060938594,48.72493988288123,39.82702976953112,0.17293582276542063,-16.108474237371553,2.5862798143165566,1.9643459973934203,1.0242364748499369
6380.835059333402,48.83406766043001,37.41342411140235,0.2678440630456634,-16.108474237371553,2.8025018486353463,1.9643459973934203,1.081685159927338
6283.0403133327945,48.72493988288123,39.82702976953112,0.17293582276542063,-16.999553285355194,2.8025018486353463,1.9643459973934203,1.0242364748499369
6329.911660757846,48.72493988288123,39.82702976953112,0.17293582276542063,-16.999553285355194,2.8025018486353463,1.9643459973934203,1.4768943971581259
6412.941395762445,47.883688292110776,39.82702976953112,0.17293582276542063,28.136854327953966,2.6757713263733303,1.9960951432800642,1.0182222578821392
6169.7308496797805,48.72493988288123,38.75305645470272,0.17293582276542063,-16.999553285355194,2.3639123200087844,1.9643459973934203,1.0242364748499369
6250.155546814552,48.72493988288123,38.75305645470272,0.17293582276542063,28.644784949385823,2.3639123200087844,1.886733492728637,1.0242364748499369
6321.119037595617,50.66788758461817,39.82702976953112,0.1668800655327843,-16.108474237371553,3.0291000382285107,3.0662570154564803,2.3528201031596545
6283.588701812031,48.72493988288123,39.82702976953112,0.17293582276542063,-14.875630686145334,2.8025018486353463,2.066954364092753,1.0242364748499369
6296.513698861301,47.883688292110776,38.75305645470272,0.20773486251565293,28.136854327953966,2.0256365988853013,2.012593811153487,1.0389742476130601
6321.39889893619,49.897841100918654,39.82702976953112,0.2678440630456634,-16.108474237371553,3.007678699739832,1.9643459973934203,1.0242364748499369
6283.0403133327945,48.72493988288123,39.82702976953112,0.17293582276542063,-16.999553285355194,2.8025018486353463,1.9643459973934203,1.0242364748499369
6317.282863990707,48.72493988288123,39.82702976953112,0.17293582276542063,24.022653425068025,2.8025018486353463,2.0864960146273304,1.132041525976135
6327.560374281358,49.80813008787637,39.06220241115702,0.1668800655327843,28.644784949385823,2.6757713263733303,1.886733492728637,1.2413696383462076
6343.018698808542,50.66788758461817,39.82702976953112,0.1668800655327843,25.813448076364683,3.0291000382285107,2.0290925643596287,1.10101592331108
6315.0223891905525,47.883688292110776,38.75305645470272,0.20773486251565293,29.728945593971574,2.0256365988853013,1.857784890174057,1.0242364748499369
6257.891526671183,50.76345174314671,36.47046565475378,0.17981481055640014,-16.108474237371553,2.8188773928140103,1.9914378952308873,1.3839111255306042
6296.513698861301,47.883688292110776,38.75305645470272,0.20773486251565293,28.136854327953966,2.0256365988853013,2.012593811153487,1.0389742476130601
6209.139193725127,50.462514653500875,38.75305645470272,0.15703337487511165,-16.108474237371553,2.5862798143165566,1.9914378952308873,1.0242364748499369
6283.567641902908,48.72493988288123,39.82702976953112,0.17293582276542063,-16.108474237371553,2.8025018486353463,1.9643459973934203,1.0242364748499369
6303.784008924335,47.883688292110776,38.75305645470272,0.20773486251565293,28.081334195198046,2.0256365988853013,1.9643459973934203,1.0242364748499369
6429.200852950336,47.883688292110776,39.82702976953112,0.17293582276542063,23.36996840141176,2.6757713263733303,2.2052303641005175,1.1235432147063353
6180.103510259804,48.72493988288123,38.75305645470272,0.1966503725670271,-16.999553285355194,2.3639123200087844,1.9643459973934203,1.0242364748499369
6320.886934447983,49.53298583877318,38.75305645470272,0.2678440630456634,-16.108474237371553,2.5862798143165566,1.9914378952308873,1.5023856413801555
6317.282863990707,48.72493988288123,39.82702976953112,0.17293582276542063,24.022653425068025,2.8025018486353463,2.0864960146273304,1.132041525976135
6386.856333256078,50.66788758461817,39.82702976953112,0.17293582276542063,24.719707483138308,2.883056887356839,1.8755229656120642,1.1361196485406508
6345.459090286392,47.883688292110776,39.82702976953112,0.1668800655327843,28.081334195198046,2.0256365988853013,2.0290925643596287,1.10101592331108
6376.978833370299,50.66788758461817,38.75305645470272,0.20773486251565293,25.813448076364683,3.0291000382285107,1.9643459973934203,1.0242364748499369
6283.837056868174,48.72493988288123,39.82702976953112,0.17293582276542063,-16.22400826290767,2.8025018486353463,2.017372710044277,1.0242364748499369
6290.6759248486005,48.72493988288123,39.82702976953112,0.2678440630456634,-16.108474237371553,2.5862798143165566,1.9643459973934203,1.10101592331108
6283.0403133327945,48.72493988288123,39.82702976953112,0.17293582276542063,-16.999553285355194,2.8025018486353463,1.9643459973934203,1.0242364748499369
6330.92462266327,50.66788758461817,39.82702976953112,0.17293582276542063,24.719707483138308,2.883056887356839,1.9643459973934203,1.0242364748499369
6209.139193725127,50.462514653500875,38.75305645470272,0.15703337487511165,-16.108474237371553,2.5862798143165566,1.9914378952308873,1.0242364748499369
6209.139193725127,50.462514653500875,38.75305645470272,0.15703337487511165,-16.108474237371553,2.5862798143165566,1.9914378952308873,1.0242364748499369
6297.096538507494,48.72493988288123,39.06220241115702,0.2678440630456634,-16.108474237371553,2.2668094889477004,1.886733492728637,1.1917949684325355
6297.096538507494,48.72493988288123,39.06220241115702,0.2678440630456634,-16.108474237371553,2.2668094889477004,1.886733492728637,1.1917949684325355
6281.401721440546,48.72493988288123,39.82702976953112,0.1668800655327843,-16.999553285355194,2.8025018486353463,1.9643459973934203,1.10101592331108
6174.30277964796,47.883688292110776,38.75305645470272,0.18150606664166977,-16.999553285355194,2.1596089241447185,1.9960951432800642,1.0182222578821392
6323.034148273238,47.883688292110776,41.066725684373054,0.17293582276542063,-16.948837220442137,2.3464447407331397,1.9643459973934203,1.0242364748499369
6169.7308496797805,48.72493988288123,38.75305645470272,0.17293582276542063,-16.999553285355194,2.3639123200087844,1.9643459973934203,1.0242364748499369
6283.588701812031,48.72493988288123,39.82702976953112,0.17293582276542063,-14.875630686145334,2.8025018486353463,2.066954364092753,1.0242364748499369
