Fitness,rseries,cm,gLeak,ELeak,g_Na,cprs,cprs_est
8064.534901723834,49.02024484292559,38.28605320154317,0.2768294101940635,12.889458798892079,2.055192670970515,1.7817373587689669,3.1319241500918626
6821.93007895693,42.5685319013274,39.2623325289283,0.6696869930863103,-19.960663117731198,1.148011840058495,1.9914378952308873,1.3839111255306042
10291.167048324234,48.89093753082078,45.60445797408612,0.5494181628952016,-21.08203447472127,1.1043811229263492,1.9643459973934203,1.3839111255306042
7215.683850424548,45.520516651886744,39.2623325289283,0.622755167706952,15.592050466755488,2.3464447407331397,1.9914378952308873,1.3416675073167381
6455.154325210977,48.72493988288123,38.75305645470272,0.3167338665199171,-15.530210323202907,2.8025018486353463,2.868884753317479,2.6110470482710717
11105.633326594121,41.634174130256426,36.53286337358472,0.2678440630456634,-13.793599778163328,2.8025018486353463,3.0662570154564803,2.4106663099075423
6809.717412199368,47.883688292110776,39.82702976953112,0.622755167706952,-21.08203447472127,3.0291000382285107,1.9643459973934203,1.3839111255306042
6545.333310371209,48.48566250637693,39.82702976953112,0.17293582276542063,28.644784949385823,3.0291000382285107,1.9643459973934203,1.0242364748499369
7094.044176952631,46.800752219941586,45.60445797408612,0.622755167706952,-21.08203447472127,2.3464447407331397,5.444650275262076,4.634911478040933
6670.767856754431,47.883688292110776,39.82702976953112,0.17293582276542063,24.62804014154883,3.0291000382285107,1.8561199495130853,1.0242364748499369
7399.2258941753735,43.693790730125166,43.528910078858,0.25200121020048805,12.396979850358244,1.4504733965434167,1.9750796992436184,1.0242364748499369
7700.546357539265,42.5685319013274,41.441924417387106,0.7765105714426019,15.195205376742699,1.148011840058495,1.926640181035214,1.4992378079671276
6692.033878185611,47.883688292110776,39.82702976953112,0.19137433438022594,28.644784949385823,3.0291000382285107,1.9643459973934203,1.196738228287786
7552.749190459667,50.0532881311485,45.60445797408612,0.5945212327407373,-21.08203447472127,2.3464447407331397,5.444650275262076,4.674448737526125
6722.4328716318705,47.883688292110776,39.82702976953112,0.17293582276542063,25.813448076364683,3.0291000382285107,1.9643459973934203,1.0242364748499369
6439.343502534644,48.72493988288123,38.75305645470272,0.2678440630456634,-16.999553285355194,2.8025018486353463,3.0662570154564803,2.9134200932855183
7273.143768271371,47.843382656759125,45.60445797408612,0.622755167706952,-21.08203447472127,2.3464447407331397,1.9643459973934203,1.3839111255306042
7273.143768271371,47.843382656759125,45.60445797408612,0.622755167706952,-21.08203447472127,2.3464447407331397,1.9643459973934203,1.3839111255306042
6429.489225540485,48.72493988288123,36.42775072129245,0.2678440630456634,-16.999553285355194,2.8025018486353463,3.156187246779237,2.9134200932855183
6725.644248425008,39.74171343482862,36.42775072129245,0.27753415146094135,15.493872908188834,0.594659600422197,1.9589126231408578,1.3839111255306042
6360.916158723386,50.462514653500875,38.75305645470272,0.2678440630456634,-16.108474237371553,2.5862798143165566,1.9914378952308873,1.3839111255306042
6727.570933902027,47.883688292110776,39.82702976953112,0.17293582276542063,28.644784949385823,3.0291000382285107,1.9643459973934203,1.0242364748499369
6648.976641093863,48.206031458866285,39.82702976953112,0.19813671580720507,24.322625377147418,3.0321405661538243,1.9643459973934203,1.0242364748499369
7375.948546365261,44.031981567325765,43.528910078858,0.25200121020048805,12.396979850358244,1.4504733965434167,1.9960951432800642,1.0242364748499369
6439.343502534644,48.72493988288123,38.75305645470272,0.2678440630456634,-16.999553285355194,2.8025018486353463,3.0662570154564803,2.9134200932855183
6288.376862795458,48.72493988288123,38.75305645470272,0.17293582276542063,-16.999553285355194,2.8025018486353463,1.9643459973934203,1.0242364748499369
6647.993463310657,47.883688292110776,39.82702976953112,0.17814944128493426,28.644784949385823,3.0291000382285107,1.658160946276993,1.0242364748499369
6568.992787420688,47.883688292110776,42.98229846806319,0.17293582276542063,28.644784949385823,2.8188773928140103,1.9643459973934203,1.0242364748499369
7258.405906022198,44.031981567325765,42.46964057684405,0.25200121020048805,12.396979850358244,1.4504733965434167,1.9960951432800642,1.054031736404391
6490.787446309605,48.72493988288123,39.82702976953112,0.17572510399315466,25.813448076364683,3.0291000382285107,1.9525101835346206,1.0242364748499369
6638.561209286973,47.883688292110776,39.82702976953112,0.17293582276542063,25.813448076364683,3.0291000382285107,1.7164133150567746,1.0242364748499369
6434.071364602108,48.72493988288123,38.75305645470272,0.2678440630456634,-16.999553285355194,2.8025018486353463,3.0662570154564803,2.879245331171365
7081.581402448202,40.62271876399427,43.528910078858,0.25200121020048805,-7.100194845067385,0.8497934642517835,1.9960951432800642,1.0182222578821392
6434.071364602108,48.72493988288123,38.75305645470272,0.2678440630456634,-16.999553285355194,2.8025018486353463,3.0662570154564803,2.879245331171365
10082.110014872833,47.883688292110776,43.528910078858,0.17293582276542063,28.644784949385823,0.8497934642517835,1.9643459973934203,1.0242364748499369
13876.958509862212,40.62271876399427,39.82702976953112,0.9670762540831175,-6.654325848253569,3.199770127902166,1.9960951432800642,1.0242364748499369
7674.281830923128,48.671795082149266,36.42775072129245,0.849371365147235,12.694589006921596,3.20544288236355,3.156187246779237,2.918883457718773
7273.143768271371,47.843382656759125,45.60445797408612,0.622755167706952,-21.08203447472127,2.3464447407331397,1.9643459973934203,1.3839111255306042
6429.489225540485,48.72493988288123,36.42775072129245,0.2678440630456634,-16.999553285355194,2.8025018486353463,3.156187246779237,2.9134200932855183
8637.593584319568,48.565589566796696,62.56274399500578,0.703812284344201,-15.775021330998955,6.0153516429808,3.156187246779237,1.87486518538477
6722.4328716318705,47.883688292110776,39.82702976953112,0.17293582276542063,25.813448076364683,3.0291000382285107,1.9643459973934203,1.0242364748499369
7558.293780263394,42.5685319013274,41.441924417387106,0.6696869930863103,15.67490572069272,1.148011840058495,1.926640181035214,1.4992378079671276
6439.343502534644,48.72493988288123,38.75305645470272,0.2678440630456634,-16.999553285355194,2.8025018486353463,3.0662570154564803,2.9134200932855183
7273.143768271371,47.843382656759125,45.60445797408612,0.622755167706952,-21.08203447472127,2.3464447407331397,1.9643459973934203,1.3839111255306042
7081.581402448202,40.62271876399427,43.528910078858,0.25200121020048805,-7.100194845067385,0.8497934642517835,1.9960951432800642,1.0182222578821392
6677.300844129415,47.883688292110776,38.787064062835675,0.18150606664166977,25.813448076364683,2.0256365988853013,2.017372710044277,1.0242364748499369
7176.80009993907,47.843382656759125,45.60445797408612,0.622755167706952,-21.08203447472127,2.3464447407331397,2.141301397987078,1.3839111255306042
6960.924841641007,49.53298583877318,36.49008190719267,0.44017579824345965,-16.948837220442137,1.9035628867947274,1.8754251353609626,1.4493224356595946
6967.3595250286135,47.136449182875076,45.63446015701292,0.17293582276542063,28.644784949385823,3.0291000382285107,2.377055374709293,1.0519163248786803
6446.516387127011,49.09599296266542,39.494736709666775,0.17293582276542063,27.47959871111054,3.0291000382285107,1.9643459973934203,1.0446510281005688
7416.410594163815,42.5685319013274,41.441924417387106,0.6696869930863103,17.189074171193592,0.9017366329672779,2.24401961558247,1.556492682716336
6339.64175972946,48.72493988288123,38.75305645470272,0.26047298680009023,-16.999553285355194,2.8025018486353463,3.0662570154564803,2.4561078248978125
6807.080029858342,47.883688292110776,39.82702976953112,0.2678440630456634,21.0222046792533,3.08437673077708,3.0662570154564803,2.9134200932855183
7094.044176952631,46.800752219941586,45.60445797408612,0.622755167706952,-21.08203447472127,2.3464447407331397,5.444650275262076,4.634911478040933
6778.310438560564,39.74171343482862,36.98732302217749,0.31014886610473663,15.493872908188834,0.594659600422197,1.9589126231408578,1.3839111255306042
7525.826164664693,40.62271876399427,43.528910078858,0.9670762540831175,-7.100194845067385,0.8497934642517835,1.9960951432800642,1.0242364748499369
7273.143768271371,47.843382656759125,45.60445797408612,0.622755167706952,-21.08203447472127,2.3464447407331397,1.9643459973934203,1.3839111255306042
6360.916158723386,50.462514653500875,38.75305645470272,0.2678440630456634,-16.108474237371553,2.5862798143165566,1.9914378952308873,1.3839111255306042
6441.319239670962,48.72493988288123,38.75305645470272,0.2678440630456634,-16.108474237371553,2.8025018486353463,3.0662570154564803,2.9134200932855183
6727.570933902027,47.883688292110776,39.82702976953112,0.17293582276542063,28.644784949385823,3.0291000382285107,1.9643459973934203,1.0242364748499369
6727.570933902027,47.883688292110776,39.82702976953112,0.17293582276542063,28.644784949385823,3.0291000382285107,1.9643459973934203,1.0242364748499369
7241.6632528606715,50.30669096711694,43.54287429037577,0.6696869930863103,10.262803420960601,3.5141908238992703,2.5797901329512603,1.7236388939044545
6586.473023571046,47.883688292110776,36.49008190719267,0.18150606664166977,25.813448076364683,1.9035628867947274,1.8754251353609626,1.0242364748499369
6652.096443414618,49.53298583877318,38.787064062835675,0.44017579824345965,-16.948837220442137,2.0256365988853013,2.017372710044277,1.4493224356595946
6636.657648529899,47.883688292110776,39.82702976953112,0.17814944128493426,28.644784949385823,3.0291000382285107,1.3160745623582166,1.0242364748499369
6351.576988905316,50.66788758461817,39.82702976953112,0.1668800655327843,25.813448076364683,3.0291000382285107,1.9643459973934203,1.10101592331108
6727.570933902027,47.883688292110776,39.82702976953112,0.17293582276542063,28.644784949385823,3.0291000382285107,1.9643459973934203,1.0242364748499369
7273.143768271371,47.843382656759125,45.60445797408612,0.622755167706952,-21.08203447472127,2.3464447407331397,1.9643459973934203,1.3839111255306042
6439.343502534644,48.72493988288123,38.75305645470272,0.2678440630456634,-16.999553285355194,2.8025018486353463,3.0662570154564803,2.9134200932855183
6616.472235737194,47.883688292110776,39.82702976953112,0.16969620335962265,25.813448076364683,2.979194665635797,1.9643459973934203,1.151986627430893
7173.923996194507,40.62271876399427,38.9533877927444,0.9670762540831175,-7.100194845067385,0.8497934642517835,1.9960951432800642,1.0242364748499369
6553.219664760813,48.72493988288123,39.2623325289283,0.2678440630456634,15.592050466755488,2.8025018486353463,3.0662570154564803,2.9134200932855183
6858.066506630581,48.72493988288123,38.75305645470272,0.622755167706952,-13.793599778163328,2.0256365988853013,3.0662570154564803,2.879245331171365
7403.231212387659,39.74171343482862,36.42775072129245,1.2911344162025506,-21.08203447472127,0.594659600422197,1.9643459973934203,1.3839111255306042
6695.469136244118,47.883688292110776,44.009336836558084,0.17293582276542063,28.644784949385823,3.0291000382285107,1.9643459973934203,1.0242364748499369
6727.570933902027,47.883688292110776,39.82702976953112,0.17293582276542063,28.644784949385823,3.0291000382285107,1.9643459973934203,1.0242364748499369
7273.143768271371,47.843382656759125,45.60445797408612,0.622755167706952,-21.08203447472127,2.3464447407331397,1.9643459973934203,1.3839111255306042
6809.717412199368,47.883688292110776,39.82702976953112,0.622755167706952,-21.08203447472127,3.0291000382285107,1.9643459973934203,1.3839111255306042
6647.993463310657,47.883688292110776,39.82702976953112,0.17814944128493426,28.644784949385823,3.0291000382285107,1.658160946276993,1.0242364748499369
7739.065143359588,46.388882206246365,39.2623325289283,0.6696869930863103,-15.822178253517551,2.0221802053635343,1.8754251353609626,2.7578448238828983
6638.561209286973,47.883688292110776,39.82702976953112,0.17293582276542063,25.813448076364683,3.0291000382285107,1.7164133150567746,1.0242364748499369
6629.536935247051,47.883688292110776,42.50489185269981,0.17293582276542063,28.644784949385823,3.0291000382285107,1.9643459973934203,1.0242364748499369
13173.534219784755,37.55344282621192,38.34758377229443,0.27721560023860115,28.644784949385823,2.055192670970515,1.7358931030766782,3.1319241500918626
6476.207767249786,47.883688292110776,39.82702976953112,0.17293582276542063,12.889458798892079,2.8188773928140103,1.9589126231408578,1.0242364748499369
6722.4328716318705,47.883688292110776,39.82702976953112,0.17293582276542063,25.813448076364683,3.0291000382285107,1.9643459973934203,1.0242364748499369
6511.105889634507,47.883688292110776,38.75305645470272,0.28402778811261253,-16.999553285355194,2.8025018486353463,3.0662570154564803,2.9134200932855183
9026.802592311615,46.60700310471118,38.9533877927444,0.9670762540831175,-21.08203447472127,0.8497934642517835,1.9914378952308873,1.3214048381286347
6408.25543515095,47.883688292110776,39.82702976953112,0.17293582276542063,28.136854327953966,2.6757713263733303,1.9643459973934203,1.0242364748499369
6722.4328716318705,47.883688292110776,39.82702976953112,0.17293582276542063,25.813448076364683,3.0291000382285107,1.9643459973934203,1.0242364748499369
7091.23951526465,47.883688292110776,36.731024282907505,0.17293582276542063,28.644784949385823,3.0291000382285107,1.9643459973934203,1.0242364748499369
6809.717412199368,47.883688292110776,39.82702976953112,0.622755167706952,-21.08203447472127,3.0291000382285107,1.9643459973934203,1.3839111255306042
6727.570933902027,47.883688292110776,39.82702976953112,0.17293582276542063,28.644784949385823,3.0291000382285107,1.9643459973934203,1.0242364748499369
7667.244695891324,39.74171343482862,36.42775072129245,1.2911344162025506,-21.08203447472127,0.5543000595359902,1.9643459973934203,1.3839111255306042
11248.69208281192,40.526628468295044,45.60445797408612,0.705541765672131,-21.08203447472127,2.3464447407331397,5.444650275262076,4.246149964115811
7125.411232208584,45.53909430475125,38.787064062835675,0.2749794751390942,25.813448076364683,2.0256365988853013,2.017372710044277,1.0242364748499369
6704.209909033909,48.72493988288123,39.82702976953112,0.2678440630456634,21.0222046792533,3.08437673077708,3.0662570154564803,2.9134200932855183
6722.4328716318705,47.883688292110776,39.82702976953112,0.17293582276542063,25.813448076364683,3.0291000382285107,1.9643459973934203,1.0242364748499369
