Fitness,rseries,cm,gLeak,ELeak,g_Na,cprs,cprs_est
6283.0403133327945,48.72493988288123,39.82702976953112,0.17293582276542063,-16.999553285355194,2.8025018486353463,1.9643459973934203,1.0242364748499369
6319.4169721811795,48.72493988288123,39.82702976953112,0.17293582276542063,25.813448076364683,2.700098712971807,2.1321115100860797,1.100262385104693
6169.7308496797805,48.72493988288123,38.75305645470272,0.17293582276542063,-16.999553285355194,2.3639123200087844,1.9643459973934203,1.0242364748499369
6221.527962208798,48.72493988288123,39.82702976953112,0.15703337487511165,-16.999553285355194,2.3639123200087844,1.958678683719942,1.0242364748499369
6243.837067896782,49.80813008787637,39.06220241115702,0.17293582276542063,-16.999553285355194,2.6757713263733303,1.9643459973934203,1.2413696383462076
6301.894774537003,48.2441333822603,39.82702976953112,0.1668800655327843,22.134440233080845,2.3924455099560182,1.7912280229675206,1.0446510281005688
6283.0403133327945,48.72493988288123,39.82702976953112,0.17293582276542063,-16.999553285355194,2.8025018486353463,1.9643459973934203,1.0242364748499369
6315.0223891905525,47.883688292110776,38.75305645470272,0.20773486251565293,29.728945593971574,2.0256365988853013,1.857784890174057,1.0242364748499369
6250.155546814552,48.72493988288123,38.75305645470272,0.17293582276542063,28.644784949385823,2.3639123200087844,1.886733492728637,1.0242364748499369
6280.977422598205,48.72493988288123,39.82702976953112,0.17293582276542063,-16.999553285355194,2.8025018486353463,2.017372710044277,1.1233634566511201
6214.099335790745,47.883688292110776,36.49008190719267,0.20337871551704695,-16.948837220442137,2.3464447407331397,1.9673321833782351,1.3839111255306042
6329.911660757846,48.72493988288123,39.82702976953112,0.17293582276542063,-16.999553285355194,2.8025018486353463,1.9643459973934203,1.4768943971581259
6400.571274045723,48.206031458866285,39.82702976953112,0.2678440630456634,-15.800812677617227,2.8025018486353463,1.9643459973934203,1.0242364748499369
6344.3929314487095,48.72493988288123,38.75305645470272,0.2678440630456634,-16.516531098942803,2.8025018486353463,3.27385183144926,2.3944046338052445
6344.554845452894,48.72493988288123,39.82702976953112,0.18391891713792866,26.056185096974293,2.729497978714138,1.9643459973934203,1.0242364748499369
