Fitness,rseries,cm,gLeak,ELeak,g_Na,cprs,cprs_est
6351.684141999369,48.72493988288123,39.82702976953112,0.2678440630456634,-15.83197116694898,2.8025018486353463,3.0662570154564803,2.385400689817215
6400.673309067284,48.206031458866285,39.82702976953112,0.2678440630456634,-16.108474237371553,2.8025018486353463,1.9643459973934203,1.0242364748499369
6524.524388562808,47.30335487817533,39.94214397616632,0.5684201150771812,-17.062996087345425,2.3464447407331397,1.9643459973934203,1.292926517361191
6407.704463117499,47.883688292110776,39.82702976953112,0.17814944128493426,28.644784949385823,2.6757713263733303,1.658160946276993,1.0242364748499369
6195.442649218095,47.883688292110776,36.49008190719267,0.17293582276542063,-16.948837220442137,2.3464447407331397,1.9643459973934203,1.4768943971581259
6501.347011312047,48.72493988288123,39.82702976953112,0.17293582276542063,-16.999553285355194,3.0291000382285107,3.0662570154564803,2.9134200932855183
6669.926635282926,49.54840856784468,38.75305645470272,0.3516868324558032,-16.999553285355194,2.8025018486353463,2.737435699884453,2.879245331171365
6484.389974632967,48.72493988288123,40.87789921356857,0.2678440630456634,-15.530210323202907,2.8025018486353463,3.0662570154564803,2.6565684526270705
6727.570933902027,47.883688292110776,39.82702976953112,0.17293582276542063,28.644784949385823,3.0291000382285107,1.9643459973934203,1.0242364748499369
6727.570933902027,47.883688292110776,39.82702976953112,0.17293582276542063,28.644784949385823,3.0291000382285107,1.9643459973934203,1.0242364748499369
6679.100299833778,47.883688292110776,38.75305645470272,0.2678440630456634,28.644784949385823,2.8025018486353463,1.9643459973934203,1.0242364748499369
6639.265244677621,47.883688292110776,39.82702976953112,0.17293582276542063,28.644784949385823,3.0291000382285107,1.9643459973934203,1.3839111255306042
6533.206755983288,48.72493988288123,38.75305645470272,0.16969620335962265,27.47959871111054,2.979194665635797,3.0662570154564803,2.9134200932855183
7445.788708191664,45.152029750051,39.82702976953112,0.17293582276542063,24.38637285815659,2.8025018486353463,1.9643459973934203,1.293852835914364
6369.039044121208,48.72493988288123,38.75305645470272,0.3089063233663146,-17.979328685311653,2.8025018486353463,3.0662570154564803,2.4561078248978125
6395.714201726703,47.883688292110776,39.82702976953112,0.17293582276542063,25.813448076364683,2.6757713263733303,1.7164133150567746,1.0242364748499369
6446.516387127011,49.09599296266542,39.494736709666775,0.17293582276542063,27.47959871111054,3.0291000382285107,1.9643459973934203,1.0446510281005688
6303.784008924335,47.883688292110776,38.75305645470272,0.20773486251565293,28.081334195198046,2.0256365988853013,1.9643459973934203,1.0242364748499369
6369.039044121208,48.72493988288123,38.75305645470272,0.3089063233663146,-17.979328685311653,2.8025018486353463,3.0662570154564803,2.4561078248978125
6471.768011534824,48.72493988288123,38.75305645470272,0.2678440630456634,-16.999553285355194,2.2958227833503786,3.0662570154564803,2.9134200932855183
6395.1974313497485,49.80813008787637,39.82702976953112,0.17293582276542063,24.719707483138308,2.6757713263733303,1.8049461295994522,1.2413696383462076
6351.576988905316,50.66788758461817,39.82702976953112,0.1668800655327843,25.813448076364683,3.0291000382285107,1.9643459973934203,1.10101592331108
6434.071364602108,48.72493988288123,38.75305645470272,0.2678440630456634,-16.999553285355194,2.8025018486353463,3.0662570154564803,2.879245331171365
6473.154516950059,48.72493988288123,39.8939421151221,0.2678440630456634,-17.09859395118414,2.33337981842305,3.227901985727377,2.9134200932855183
