Fitness,rseries,cm,gLeak,ELeak,g_Na
3076.612570669956,38.29875108700635,37.587663209336135,0.3588996764099351,21.04941624241836,0.7236936456038924
3763.1252956864114,45.61511455638721,40.61004468355697,0.19412647914579453,18.81714364338606,0.7236936456038924
3076.612570669956,38.29875108700635,37.587663209336135,0.3588996764099351,21.04941624241836,0.7236936456038924
4530.065196922424,46.68889645494566,40.50781963381531,0.23306530012772206,11.489725560815444,0.5903801713007879
2777.118577925073,40.63569456118739,40.50781963381531,0.11377819745779233,-8.953199758938432,0.6240427699223123
3642.2829160504625,47.57519079466248,42.028897119270574,1.764953075980701,-13.73590255082224,2.5069361686660008
2777.118577925073,40.63569456118739,40.50781963381531,0.11377819745779233,-8.953199758938432,0.6240427699223123
4420.605355241077,40.63569456118739,42.802552930955216,0.11377819745779233,-8.953199758938432,1.1506201582074793
4914.3082553214335,48.303257067446715,41.220989455442194,1.0479558984807775,-1.0525004831179388,0.6454005899759643
2779.288161459281,40.63569456118739,40.50781963381531,0.1070469230731976,-8.953199758938432,0.6240427699223123
4914.3082553214335,48.303257067446715,41.220989455442194,1.0479558984807775,-1.0525004831179388,0.6454005899759643
4914.3082553214335,48.303257067446715,41.220989455442194,1.0479558984807775,-1.0525004831179388,0.6454005899759643
4419.462487328729,44.576566252302186,38.12917916499409,0.27772950619688647,-15.832595573096276,2.5069361686660008
3390.147246584128,45.61511455638721,37.587663209336135,0.19412647914579453,21.04941624241836,0.7236936456038924
3761.347238321881,45.61511455638721,40.61004468355697,0.19412647914579453,20.958522771738043,0.7236936456038924
3949.0140217603844,46.233982306805395,40.763309104587634,1.8100073687233784,-13.73590255082224,0.7767767273401887
3067.4314132682885,38.29875108700635,40.50781963381531,0.3588996764099351,-6.5324513929222725,0.6240427699223123
4530.065196922424,46.68889645494566,40.50781963381531,0.23306530012772206,11.489725560815444,0.5903801713007879
4526.708541911618,46.68889645494566,40.50781963381531,0.19636397399739963,11.489725560815444,0.5903801713007879
2777.118577925073,40.63569456118739,40.50781963381531,0.11377819745779233,-8.953199758938432,0.6240427699223123
3949.0140217603844,46.233982306805395,40.763309104587634,1.8100073687233784,-13.73590255082224,0.7767767273401887
3390.147246584128,45.61511455638721,37.587663209336135,0.19412647914579453,21.04941624241836,0.7236936456038924
