Fitness,rseries,cm,gLeak,ELeak,g_Na
12216.474786425328,50.0532881311485,64.70352110401609,0.12974861642791066,-24.907680290464704,4.688109600718088
12228.48485447346,44.864172342235776,56.19375028407076,0.4133071469180986,6.356649940707747,1.6353227076365193
6982.218879957797,41.21479072350103,40.546515829797045,0.7266734293143806,-6.388090787677719,2.7926992119602563
21135.75750896242,50.96784529435493,64.75150147665325,1.225615077083588,-3.3087486764487863,0.3439390467863514
1000000.0,28.35709568708358,36.53981262697906,0.8507221179649009,-10.892092328779356,0.5754794817154695
19890.286785442266,48.53839541559101,51.788034735868465,1.321358680374165,-15.832595573096276,0.11161335382759913
13376.943435905841,35.17687026018815,39.88294022538587,1.0482085351601527,29.92101409155312,2.2333633998942943
40345.61393590547,31.79786965508974,63.04328901943944,3.922110659822177,14.064101513638661,6.5041013466042115
8072.926301115395,45.498839708783805,59.86627770632995,0.5100044384558314,28.858594384327596,8.390771140281933
42223.96780301705,31.310734124908763,58.772524592547285,2.6934058339588605,-2.3155981354813413,1.1500359915276768
17357.266026976897,39.06452827722751,63.99986140609385,1.0038807472256737,19.891469387508735,0.5103268395664312
10154.118921083882,48.32762466014594,63.23083801595274,0.835649831151838,4.06230422521466,6.928845514018034
9112.926709413556,44.576566252302186,50.5902217787645,0.27772950619688647,-10.519965373866121,2.5069361686660008
42082.263920182275,31.425923183951493,63.48297919675849,0.34377558185010126,24.682670152082807,0.4160315337560678
13927.501072300762,50.084589158494204,57.3098976748487,1.0197592043884178,1.064865368913125,2.0083009695887477
6282.641442575239,41.37373630411395,45.242436331260606,0.26039758315894196,0.7134995013169494,7.384289558892989
12173.864267796385,42.20659074499606,38.00648629366579,4.373206545199851,13.556957248637886,6.535927737451514
31885.089104353392,32.02327645131109,58.49035136288703,0.1310743741689833,9.17459564607298,0.3517219438343685
27578.233846053652,32.85361775959151,62.49002984631608,0.1631292972544032,1.3417599215357967,5.103710295914569
22914.14058344952,33.283138040509414,42.14065552408678,5.7698366596386474,-4.624941096618237,2.715952672754232
1000000.0,28.261566993588648,46.78812148587916,0.22067949642190926,10.365926484812505,0.14648945215093198
16364.613088729348,50.01857585885273,36.47554827370317,2.8763849972821234,-28.73130781661096,0.32462361379064714
13391.272764463785,46.68889645494566,40.50781963381531,0.23306530012772206,11.489725560815444,0.5903801713007879
1000000.0,28.52773628090503,65.99404731380571,0.20083537776604657,-27.82386034539516,0.4879799869545972
20889.334326295408,42.01734701680014,58.41926446764886,0.1683564680219533,-9.767173608201286,0.1152448999613369
13670.07596935902,38.08924392956829,59.13868005959519,3.0192100429680435,24.121209501002205,3.2458190687748427
12681.554885222446,47.84647140575359,57.28356128555342,0.8821836900181127,-16.468345779126743,2.097282810324047
14491.842113846824,34.96849375225235,38.822702614520765,0.7864003947699895,22.485782480878044,0.17991730172865086
6461.749290735911,41.30325536144812,47.72434803321812,1.070546148925507,-21.370232161383363,8.307347412007678
20382.88022106468,33.619493660287006,54.24598493503718,0.6910525777561071,-28.918006852504405,1.3058709105315358
30211.076006147636,30.82462595590826,37.43749847218981,0.11671118873729214,-20.33009908912595,0.15550483159395667
13741.709549534888,42.48508494796176,51.25273103149069,9.266851169831927,26.047819121808402,9.7510294146427
22257.16885323341,32.99173316294696,49.30774212666272,0.31736682249844556,5.474240732879878,1.7714467484192293
14658.27084311324,46.37889180385906,57.4106480971781,0.3260007333098212,-4.618984634248704,1.1281838735650156
1000000.0,27.623768337244556,36.78628199825759,0.6568297806237618,-23.32950196620144,2.802459504340925
16991.333381416112,33.18960883053442,38.75305645470272,0.2309511646152997,-16.108474237371553,0.27208667249291124
16125.026009747582,39.78896346424942,49.91073520100151,0.4163438383712613,8.505525460840481,0.26601093151064814
18793.99205104252,48.88674791733307,65.17136963777467,2.8698691194158705,-3.9759678726200995,1.0543934137222404
