Fitness,rseries,cm,gLeak,ELeak,g_Na
3776.895226010317,42.48508494796176,51.25273103149069,9.266851169831927,26.047819121808402,9.7510294146427
3529.6199739442022,41.03172464913158,39.22062192293848,0.7346994170832829,-26.861334545850887,1.3905543193258727
3386.5947143099957,41.30325536144812,47.72434803321812,1.0080854325115531,-21.370232161383363,4.4539041081249415
3305.797751008602,41.21479072350103,40.546515829797045,0.7266734293143806,-6.388090787677719,2.7926992119602563
3844.3789696426675,42.92987140903258,45.242436331260606,0.7627224312806807,-27.37187640769301,1.5499880518793772
4466.928157475591,41.37373630411395,38.231083211097996,0.26039758315894196,0.7134995013169494,7.384289558892989
3935.8783218627927,42.340752920324356,56.22213275897259,0.5341266116284228,26.99632330336815,3.2475407188518024
3695.6364330449987,41.03172464913158,44.21683100325726,0.7627224312806807,-27.777263405366828,1.5499880518793772
2473.2675465945035,45.498839708783805,42.56930247206911,0.5100044384558314,28.858594384327596,7.127665523635152
3514.8622940454043,41.03172464913158,40.12980970054694,0.7627224312806807,-28.236905421436514,1.5499880518793772
3078.90816223606,45.498839708783805,47.72434803321812,0.5100044384558314,-21.370232161383363,4.4539041081249415
4134.823733350863,41.30325536144812,42.56930247206911,1.070546148925507,28.858594384327596,7.127665523635152
4172.0070566643335,44.262648679188004,63.20315238944902,2.2845562604778653,-1.650049227428397,8.2954401719624
2473.2675465945035,45.498839708783805,42.56930247206911,0.5100044384558314,28.858594384327596,7.127665523635152
5299.4888297174675,44.262648679188004,64.36209952094892,0.7266734293143806,-6.388090787677719,8.39372666845894
3776.895226010317,42.48508494796176,51.25273103149069,9.266851169831927,26.047819121808402,9.7510294146427
4971.428952855271,41.21479072350103,37.528260024364236,2.5750464872540104,-6.388090787677719,8.39372666845894
4363.8429948155535,39.982031278477685,39.12935006599243,1.2773773462829718,26.99632330336815,3.7100806204943546
3891.787315410288,42.47931136634193,36.05513729882075,0.849371365147235,11.173437290720429,6.120924886316416
4159.113324007046,41.39260856559623,47.72434803321812,0.37044070492125225,-7.625873697181923,7.422340403614575
4273.936134612039,41.80994838622827,63.40288472320344,4.942755832645122,-23.972557161755496,4.026286025077222
4182.865441352318,44.262648679188004,64.36209952094892,2.5750464872540104,-1.650049227428397,8.39372666845894
4206.102589601673,39.36145706636176,56.81348917337307,7.89885646790501,14.548263975486199,3.1769771869866017
3487.312009945529,42.20659074499606,45.242436331260606,0.26039758315894196,0.7134995013169494,6.535927737451514
3662.6550603883534,41.9737021276151,43.70425970974492,0.8167040687977293,-28.236905421436514,1.5499880518793772
2473.2675465945035,45.498839708783805,42.56930247206911,0.5100044384558314,28.858594384327596,7.127665523635152
4273.936134612039,41.80994838622827,63.40288472320344,4.942755832645122,-23.972557161755496,4.026286025077222
3776.895226010317,42.48508494796176,51.25273103149069,9.266851169831927,26.047819121808402,9.7510294146427
3487.312009945529,42.20659074499606,45.242436331260606,0.26039758315894196,0.7134995013169494,6.535927737451514
3378.898691189514,41.30325536144812,47.72434803321812,1.070546148925507,-21.370232161383363,4.4539041081249415
3305.797751008602,41.21479072350103,40.546515829797045,0.7266734293143806,-6.388090787677719,2.7926992119602563
3203.080637732209,44.576566252302186,42.028897119270574,0.27772950619688647,29.70798225338155,2.5069361686660008
4206.5577305597335,39.36145706636176,56.81348917337307,7.89885646790501,14.553594320755323,3.1769771869866017
3776.895226010317,42.48508494796176,51.25273103149069,9.266851169831927,26.047819121808402,9.7510294146427
3555.8006542450207,44.196122245031304,38.00648629366579,4.373206545199851,13.556957248637886,6.535927737451514
3487.312009945529,42.20659074499606,45.242436331260606,0.26039758315894196,0.7134995013169494,6.535927737451514
3378.898691189514,41.30325536144812,47.72434803321812,1.070546148925507,-21.370232161383363,4.4539041081249415
3668.986718033678,41.03172464913158,43.74698429983093,0.7627224312806807,-28.236905421436514,1.5499880518793772
