Fitness,rseries,cm,gLeak,ELeak,g_Na
5107.448278900266,41.21479072350103,64.36209952094892,0.7266734293143806,-6.388090787677719,2.7926992119602563
3142.390041320576,44.262648679188004,40.546515829797045,2.5750464872540104,-1.650049227428397,8.39372666845894
3305.797751008602,41.21479072350103,40.546515829797045,0.7266734293143806,-6.388090787677719,2.7926992119602563
3776.895226010317,42.48508494796176,51.25273103149069,9.266851169831927,26.047819121808402,9.7510294146427
3935.8783218627927,42.340752920324356,56.22213275897259,0.5341266116284228,26.99632330336815,3.2475407188518024
3514.8622940454043,41.03172464913158,40.12980970054694,0.7627224312806807,-28.236905421436514,1.5499880518793772
3660.674264515993,44.196122245031304,38.00648629366579,4.373206545199851,13.556957248637886,7.056603640022623
3514.6489447692766,41.03172464913158,40.12980970054694,0.7412380759678918,-28.236905421436514,1.5499880518793772
3773.68030446361,42.48508494796176,51.25273103149069,9.266851169831927,26.047819121808402,9.884373202089584
3776.895226010317,42.48508494796176,51.25273103149069,9.266851169831927,26.047819121808402,9.7510294146427
3386.5947143099957,41.30325536144812,47.72434803321812,1.0080854325115531,-21.370232161383363,4.4539041081249415
2891.3937073184456,46.00558561970633,48.07742305853934,2.2386508728953216,17.245337441609983,4.667757359929306
3776.895226010317,42.48508494796176,51.25273103149069,9.266851169831927,26.047819121808402,9.7510294146427
3203.080637732209,44.576566252302186,42.028897119270574,0.27772950619688647,29.70798225338155,2.5069361686660008
4134.823733350863,41.30325536144812,42.56930247206911,1.070546148925507,28.858594384327596,7.127665523635152
3514.6489447692766,41.03172464913158,40.12980970054694,0.7412380759678918,-28.236905421436514,1.5499880518793772
3077.0519057375514,46.00558561970633,47.72434803321812,1.1780754031502716,-21.370232161383363,4.4539041081249415
3301.872665627338,41.30325536144812,48.07742305853934,2.2386508728953216,17.245337441609983,4.667757359929306
2665.2970382329786,44.262648679188004,40.794813771740046,0.7627224312806807,-1.650049227428397,6.153842976254537
4159.113324007046,41.39260856559623,47.72434803321812,0.37044070492125225,-7.625873697181923,7.422340403614575
3510.9693616468235,41.03172464913158,40.12980970054694,0.7346994170832829,-26.861334545850887,1.5499880518793772
2891.3937073184456,46.00558561970633,48.07742305853934,2.2386508728953216,17.245337441609983,4.667757359929306
3514.8622940454043,41.03172464913158,40.12980970054694,0.7627224312806807,-28.236905421436514,1.5499880518793772
3452.7501642626635,41.03172464913158,39.12935006599243,0.7627224312806807,-26.806354746041627,3.040148094587715
2473.2675465945035,45.498839708783805,42.56930247206911,0.5100044384558314,28.858594384327596,7.127665523635152
3510.9693616468235,41.03172464913158,40.12980970054694,0.7346994170832829,-26.861334545850887,1.5499880518793772
4182.865441352318,44.262648679188004,64.36209952094892,2.5750464872540104,-1.650049227428397,8.39372666845894
3352.0056073388096,41.21479072350103,44.95135955973834,0.7266734293143806,-6.388090787677719,2.7926992119602563
3537.7116402622073,39.982031278477685,38.231083211097996,1.2072202125104896,26.99632330336815,1.5499880518793772
2891.3937073184456,46.00558561970633,48.07742305853934,2.2386508728953216,17.245337441609983,4.667757359929306
3002.914886614108,45.498839708783805,48.36488540454616,0.5100044384558314,28.858594384327596,8.390771140281933
3305.049169014187,41.21479072350103,40.546515829797045,0.7266734293143806,-6.317101972576201,2.7926992119602563
3203.080637732209,44.576566252302186,42.028897119270574,0.27772950619688647,29.70798225338155,2.5069361686660008
3514.8622940454043,41.03172464913158,40.12980970054694,0.7627224312806807,-28.236905421436514,1.5499880518793772
3461.392210221912,41.39260856559623,40.12980970054694,0.37044070492125225,-12.480770292403594,1.5499880518793772
3529.6199739442022,41.03172464913158,39.22062192293848,0.7346994170832829,-26.861334545850887,1.3905543193258727
3092.943337516434,42.340752920324356,45.242436331260606,0.26039758315894196,26.99632330336815,3.2475407188518024
4232.81423731925,42.20659074499606,56.22213275897259,0.5341266116284228,0.7134995013169494,6.535927737451514
5404.68824263057,44.576566252302186,64.36209952094892,0.27772950619688647,-1.650049227428397,2.647194554739399
3111.7451893307416,44.262648679188004,42.028897119270574,2.5750464872540104,29.70798225338155,8.39372666845894
3203.080637732209,44.576566252302186,42.028897119270574,0.27772950619688647,29.70798225338155,2.5069361686660008
3935.8783218627927,42.340752920324356,56.22213275897259,0.5341266116284228,26.99632330336815,3.2475407188518024
3378.898691189514,41.30325536144812,47.72434803321812,1.070546148925507,-21.370232161383363,4.4539041081249415
3074.370672886678,45.498839708783805,47.72434803321812,0.5100044384558314,-19.91522682582811,4.4539041081249415
