Fitness,rseries,cm,gLeak,ELeak,g_Na
6151.7858822741755,50.65422224735785,51.07321523122047,0.12974861642791066,-24.907680290464704,4.581894994148357
7612.955126498963,48.32762466014594,63.23083801595274,0.835649831151838,4.06230422521466,6.928845514018034
7943.5367043713095,50.084589158494204,37.587663209336135,0.17758005139587343,1.064865368913125,0.7236936456038924
8289.65207788543,45.61511455638721,57.3098976748487,1.0197592043884178,21.04941624241836,2.0083009695887477
7231.112421609187,41.03172464913158,40.12980970054694,0.7627224312806807,-28.236905421436514,1.5499880518793772
6268.697166666068,45.61511455638721,37.587663209336135,0.19412647914579453,21.04941624241836,0.7236936456038924
7232.450170015532,41.03172464913158,40.12980970054694,0.7627224312806807,-28.766339465121682,1.5499880518793772
7484.449739218895,46.233982306805395,40.763309104587634,1.8100073687233784,-13.73590255082224,0.7767767273401887
5471.436420086803,45.61511455638721,40.12980970054694,0.19412647914579453,21.04941624241836,1.5499880518793772
7986.283194002771,41.03172464913158,43.70425970974492,0.7346994170832829,-23.818106678611308,1.6915381673821062
9598.486720406916,50.162586762585875,39.58790546521911,0.11716051495649497,-8.953199758938432,0.5112554922771639
7019.28706435337,50.0532881311485,58.49035136288703,0.12974861642791066,-24.907680290464704,4.688109600718088
7173.2552477811905,44.576566252302186,50.5902217787645,0.27772950619688647,-9.888941247481014,2.5069361686660008
7916.280062639441,48.32762466014594,59.31491890349668,0.835649831151838,4.06230422521466,6.928845514018034
7814.338732156814,48.54744170126826,65.18027358487315,0.8396193017373432,4.06230422521466,6.928845514018034
7612.955126498963,48.32762466014594,63.23083801595274,0.835649831151838,4.06230422521466,6.928845514018034
5489.7050574296645,40.63569456118739,40.50781963381531,0.11377819745779233,-8.953199758938432,0.6240427699223123
6033.028355712774,44.576566252302186,42.028897119270574,0.27772950619688647,-15.832595573096276,2.5069361686660008
7232.450170015532,41.03172464913158,40.12980970054694,0.7627224312806807,-28.766339465121682,1.5499880518793772
6033.028355712774,44.576566252302186,42.028897119270574,0.27772950619688647,-15.832595573096276,2.5069361686660008
7592.094913051767,48.32762466014594,37.587663209336135,0.835649831151838,21.04941624241836,0.7236936456038924
6853.106919298293,45.61511455638721,40.61004468355697,0.19412647914579453,18.447130487522482,0.7247080739726791
6454.3257653641285,40.63569456118739,42.802552930955216,0.11377819745779233,-8.953199758938432,1.1506201582074793
9039.756531590201,41.21479072350103,40.546515829797045,0.7266734293143806,-6.388090787677719,2.7926992119602563
7176.514368547066,44.576566252302186,50.5902217787645,0.27772950619688647,-10.519965373866121,2.5069361686660008
7019.28706435337,50.0532881311485,58.49035136288703,0.12974861642791066,-24.907680290464704,4.688109600718088
