Fitness,rseries,cm,gLeak,ELeak,g_Na
8744.07351909595,56.84193674242604,16.17268617586714,2.129710593796016,-29.527421032436774,6.7882209460750715
8612.325400012076,56.99269794604727,17.01660777778829,1.9557877703345508,-1.3158006621605858,6.7882209460750715
9103.653182153672,54.779082608979465,16.57428460985399,2.129710593796016,-29.527421032436774,7.1605848778101215
9127.3026138806,53.80439058783087,16.18900310537966,1.1515941044739493,-17.313327753104698,3.7536818079328382
8793.109749222107,56.99269794604727,15.857281737048275,1.1515941044739493,-1.3158006621605858,6.854199447910355
8988.568072436166,53.80439058783087,16.5071276204833,1.0414638666403502,16.557054219714903,4.8114706250918085
9206.056168068699,54.1827442576442,16.18900310537966,1.2040300150987593,18.0472365566183,6.7882209460750715
9103.653182153672,54.779082608979465,16.57428460985399,2.129710593796016,-29.527421032436774,7.1605848778101215
8594.876739144953,56.84193674242604,16.5071276204833,0.9796137108774263,17.245337441609983,5.346236925750914
8976.138656887835,53.80439058783087,16.17268617586714,1.8763145186583046,18.0472365566183,6.7882209460750715
8881.896558872671,54.779082608979465,16.57428460985399,2.129710593796016,-1.3158006621605858,6.2426701040449775
8761.417839295029,56.84193674242604,16.17268617586714,0.9796137108774263,18.0472365566183,6.7882209460750715
8716.971159838778,55.18910886469366,15.59293342346682,1.3335715081872417,19.387806291394213,5.346236925750914
8716.971159838778,55.18910886469366,15.59293342346682,1.3335715081872417,19.387806291394213,5.346236925750914
9022.748844681859,53.80439058783087,16.5071276204833,1.1515941044739493,17.245337441609983,5.346236925750914
9204.434003122406,54.779082608979465,15.71014784570802,2.129710593796016,-29.527421032436774,6.038799038432867
8707.537286514513,55.18910886469366,16.18900310537966,1.2040300150987593,17.245337441609983,4.717647776468563
8920.070624669872,55.18910886469366,16.18900310537966,1.2040300150987593,-18.103261922258934,4.717647776468563
9032.076998441265,53.7674253726836,16.5071276204833,1.1515941044739493,17.245337441609983,5.346236925750914
8673.286069846445,56.89909146090356,16.57428460985399,2.306042974050265,-26.067153945088663,7.1605848778101215
9019.432006343382,53.80439058783087,16.5071276204833,1.3335715081872417,4.06230422521466,5.346236925750914
8744.07351909595,56.84193674242604,16.17268617586714,2.129710593796016,-29.527421032436774,6.7882209460750715
