Fitness,rseries,cm,gLeak,ELeak,g_Na
8528.810029959806,56.99269794604727,15.59293342346682,1.3335715081872417,19.387806291394213,5.2528050921768745
8530.087699569955,56.99269794604727,17.426220380278572,1.3335715081872417,19.387806291394213,6.7882209460750715
8479.90851432033,56.99269794604727,16.17268617586714,1.3335715081872417,19.387806291394213,6.234087337727571
8530.087699569955,56.99269794604727,17.426220380278572,1.3335715081872417,19.387806291394213,6.7882209460750715
8595.080252955124,56.70209903463183,16.17268617586714,0.9796137108774263,18.0472365566183,4.851948453801431
8522.221839263191,56.99269794604727,15.59293342346682,1.3335715081872417,19.387806291394213,5.346236925750914
8598.047411437039,56.84193674242604,16.17268617586714,0.9796137108774263,18.0472365566183,5.346236925750914
8527.087420207354,56.84193674242604,15.857281737048275,1.2454421005928,18.0472365566183,5.346236925750914
8579.596258460264,56.28433424193618,15.59293342346682,1.3335715081872417,19.130189218022903,5.346236925750914
12468.503871609582,45.80796960819099,16.17268617586714,1.4146455777393392,21.058988153572283,6.234087337727571
8607.11506448502,56.11542944917107,15.59293342346682,1.4428673847453084,19.387806291394213,5.346236925750914
11235.848551246114,47.930185896986224,15.59293342346682,1.3335715081872417,17.245337441609983,5.346236925750914
8520.441556961629,56.99269794604727,15.59293342346682,1.3228335810270389,19.387806291394213,5.346236925750914
8530.087699569955,56.99269794604727,17.426220380278572,1.3335715081872417,19.387806291394213,6.7882209460750715
8558.38640516677,56.99269794604727,15.59293342346682,1.2641146169243855,17.245337441609983,4.717647776468563
8541.308287239777,56.84193674242604,16.17268617586714,1.3335715081872417,19.387806291394213,5.346236925750914
8630.51671290645,56.99269794604727,16.17268617586714,0.8857479544284119,18.0472365566183,5.346236925750914
8581.766082062191,56.84193674242604,16.17268617586714,0.9796137108774263,17.43118627248228,4.717647776468563
8581.15870126634,56.84193674242604,16.57428460985399,1.3335715081872417,19.387806291394213,5.346236925750914
8579.784874214669,56.84193674242604,16.17268617586714,1.4398524065661216,17.43118627248228,5.346236925750914
8524.388519832064,56.99269794604727,15.59293342346682,1.3335715081872417,18.73493163607251,5.346236925750914
8516.595096268527,56.99269794604727,16.17268617586714,1.1515941044739493,17.43118627248228,5.346236925750914
8549.34561213392,56.99269794604727,15.59293342346682,1.4428673847453084,17.245337441609983,5.346236925750914
8523.963534806115,56.99269794604727,15.59293342346682,1.3335715081872417,17.245337441609983,5.346236925750914
8527.087420207354,56.84193674242604,15.857281737048275,1.2454421005928,18.0472365566183,5.346236925750914
8536.051134782532,56.84193674242604,16.17268617586714,1.1515941044739493,17.245337441609983,5.346236925750914
8522.221839263191,56.99269794604727,15.59293342346682,1.3335715081872417,19.387806291394213,5.346236925750914
8520.441556961629,56.99269794604727,15.59293342346682,1.3228335810270389,19.387806291394213,5.346236925750914
8516.595096268527,56.99269794604727,16.17268617586714,1.1515941044739493,17.43118627248228,5.346236925750914
8548.839747434995,56.99269794604727,15.59293342346682,1.3335715081872417,19.387806291394213,4.995391585386031
8621.427517551761,56.84193674242604,16.17268617586714,1.1515941044739493,17.43118627248228,6.654157592193248
8521.02227609621,56.99269794604727,15.59293342346682,1.2040300150987593,19.387806291394213,5.346236925750914
8530.087699569955,56.99269794604727,17.426220380278572,1.3335715081872417,19.387806291394213,6.7882209460750715
8567.655056270893,56.99269794604727,16.57428460985399,1.3329558143709426,-1.2683753315929585,5.346236925750914
8529.499228039513,56.84193674242604,16.17268617586714,1.3335715081872417,18.0472365566183,6.7882209460750715
8549.478072741938,56.84193674242604,15.426010925852145,1.2040300150987593,19.387806291394213,5.346236925750914
8579.049100980894,56.99269794604727,16.17268617586714,0.9796137108774263,18.0472365566183,5.346236925750914
8524.89411066964,56.99269794604727,15.59293342346682,1.3335715081872417,19.387806291394213,6.239663896898377
8520.441556961629,56.99269794604727,15.59293342346682,1.3228335810270389,19.387806291394213,5.346236925750914
8743.398608068643,56.84193674242604,16.17268617586714,1.9101016235185977,19.387806291394213,6.7882209460750715
8563.321527036143,56.84193674242604,16.17268617586714,1.074025586350671,17.43118627248228,5.346236925750914
8535.84501744423,56.99269794604727,15.59293342346682,1.2040300150987593,16.189341520045446,5.346236925750914
8605.112455028093,56.99269794604727,16.57428460985399,1.1515941044739493,-1.3158006621605858,5.346236925750914
