Fitness,rseries,cm,gLeak,ELeak,g_Na
11481.552921410223,54.779082608979465,16.57428460985399,2.129710593796016,26.88346491352982,2.0643478323755233
12584.441041150767,50.232886942041475,22.91868539498119,1.7925090978346099,10.262803420960601,3.1954219032004136
13409.222146868819,48.22159494331163,15.872622113398927,1.0836211651321985,1.6644608621178065,0.6401550986453737
16591.89064360602,47.453682803023725,26.3690464169365,6.432349969690465,13.055087562425776,1.0331785520011654
15925.230648704599,48.09429194618382,25.392186345646188,6.20250074232076,10.218284866306611,2.161831621888544
15330.310859376608,44.9973393153948,18.393022246545552,0.6855399634015804,1.5038719391857072,0.48349882721572324
13409.222146868819,48.22159494331163,15.872622113398927,1.0836211651321985,1.6644608621178065,0.6401550986453737
15782.087784588379,49.781401313488814,21.351617880591544,2.5750464872540104,-1.650049227428397,0.8958002165973215
13141.421093965762,47.46899009997014,16.17138730534407,4.373206545199851,13.556957248637886,6.535927737451514
18407.328609790333,43.770018932885876,22.20217062665983,6.751592950519982,-25.397159341879465,4.4539041081249415
14050.127223463975,47.17735060846584,17.350529443684156,0.6153854186811824,19.811706568894387,0.608983567637671
18148.989753805577,44.26876056441896,18.28562847439496,0.814042015995176,-5.634789859081234,0.16344243144031317
11947.692778771798,47.453682803023725,17.350529443684156,0.4040164710775139,19.811706568894387,1.368520224876382
16552.892353762578,47.17735060846584,26.3690464169365,6.432349969690465,13.055087562425776,1.0331785520011654
16020.12811041034,49.528807985086004,21.304522556608372,6.381400939464654,4.135969460396055,0.6973250213335397
16874.929861844063,41.27900449738165,20.82276430771214,2.894722190962902,10.566167989016314,0.1870724997309061
17441.49260177113,49.56539638722526,18.734575439054826,6.621671925603728,-17.136355153357812,0.46391767898527353
12830.858774514465,50.232886942041475,22.91868539498119,1.7925090978346099,26.88346491352982,3.1954219032004136
18062.553422026966,41.554898361274894,23.975926660654615,0.4674996332277143,22.714878791601585,1.0134478748848597
13168.032476359154,45.87887975315189,15.54733203932246,0.8507221179649009,26.88346491352982,0.5754794817154695
11743.509879076455,55.18910886469366,23.58930984699014,0.9796137108774263,16.764762362082724,7.306228108949566
13231.42535473566,42.73288724118625,16.41972572888716,0.10886301279384968,-28.177252872439308,0.970356048928322
11543.478992915363,55.18910886469366,23.58930984699014,0.9796137108774263,18.0472365566183,6.7882209460750715
15391.636331843627,55.200854270757794,16.838731840665627,0.7141359763984854,-2.4116408518509864,0.5566822156223586
16108.363055243488,50.26910100297959,17.82534268682159,0.2114419543068435,-27.300931953237047,0.4300299847377335
21390.313325916264,42.06278144330765,26.573467848751513,6.621671925603728,-17.136355153357812,1.5351403030888622
12683.866007486333,45.6876378974185,22.151682733275138,0.8351103078774699,27.132271052554138,3.2329907305568537
14621.218904947722,53.812061988150354,24.373593723460967,0.8821836900181127,-16.468345779126743,2.097282810324047
15031.031494945928,55.73542140303324,16.57428460985399,4.454656027008899,10.262803420960601,0.3236888549695312
18057.156550662923,57.10563057624958,25.0134451595814,5.7588623014148,19.567735239262547,0.21364198778500473
13908.512329314575,56.79333672370693,27.58817454012638,1.6914379818192735,-8.919221551157616,8.208617795415103
16726.96962616508,52.26710278174486,16.985108128119002,1.677441614296522,-3.936120950256491,0.3216490119938116
11774.181683908699,49.879623788549836,15.857281737048275,0.45671343805898634,-1.2956282564834467,6.239663896898377
12934.008687154934,53.235490455415615,16.400193351955277,1.8476887092703103,-6.5324513929222725,1.1506201582074793
15053.4142611447,52.52676202062648,22.765923634246608,6.20250074232076,10.218284866306611,2.161831621888544
11872.440911512585,46.18191525211417,19.380596790319384,0.13932535623070288,11.276788113539995,2.3278439686615098
10370.846094074124,49.11443902979035,16.5071276204833,0.40911435794549944,20.43670122713045,2.213826130663576
11319.294779653866,55.25850490802685,17.312217690295327,0.16251403998007458,19.068531163657696,1.7958231439853634
