Fitness,rseries,cm,gLeak,ELeak,g_Na
8927.511022610539,54.779082608979465,16.57428460985399,0.9796137108774263,18.0472365566183,5.520937646831562
8716.971159838778,55.18910886469366,15.59293342346682,1.3335715081872417,19.387806291394213,5.346236925750914
8999.492315396494,55.18910886469366,16.18900310537966,1.0573640220641065,-17.313327753104698,3.7536818079328382
9227.352303582291,53.80439058783087,15.803853790127572,1.3335715081872417,-16.14939783786949,3.320418207998017
9095.38299457657,54.779082608979465,17.312217690295327,0.9217984665953949,17.245337441609983,6.239663896898377
9828.18028738822,54.41776924970902,18.05745022647124,1.8476887092703103,-29.527421032436774,3.6830773264014742
9103.653182153672,54.779082608979465,16.57428460985399,2.129710593796016,-29.527421032436774,7.1605848778101215
8929.601724648683,54.779082608979465,18.203232087902208,2.129710593796016,-26.067153945088663,7.1605848778101215
8920.070624669872,55.18910886469366,16.18900310537966,1.2040300150987593,-18.103261922258934,4.717647776468563
8716.971159838778,55.18910886469366,15.59293342346682,1.3335715081872417,19.387806291394213,5.346236925750914
10935.548243854664,49.215312578031124,16.400193351955277,1.1515941044739493,17.245337441609983,6.408817191836726
9022.748844681859,53.80439058783087,16.5071276204833,1.1515941044739493,17.245337441609983,5.346236925750914
8979.368401780273,56.77576283584796,19.274403448659633,1.1123334928494808,18.0472365566183,6.7882209460750715
9349.33945829758,55.18910886469366,19.274403448659633,0.9796137108774263,18.0472365566183,6.7882209460750715
9103.653182153672,54.779082608979465,16.57428460985399,2.129710593796016,-29.527421032436774,7.1605848778101215
8716.971159838778,55.18910886469366,15.59293342346682,1.3335715081872417,19.387806291394213,5.346236925750914
8774.99254245868,56.99269794604727,15.857281737048275,1.0458626532067419,-1.3158006621605858,6.239663896898377
8992.211966193903,55.18910886469366,16.18900310537966,1.1515941044739493,-17.313327753104698,3.7536818079328382
8761.417839295029,56.84193674242604,16.17268617586714,0.9796137108774263,18.0472365566183,6.7882209460750715
8881.896558872671,54.779082608979465,16.57428460985399,2.129710593796016,-1.3158006621605858,6.2426701040449775
9022.748844681859,53.80439058783087,16.5071276204833,1.1515941044739493,17.245337441609983,5.346236925750914
9078.319730024885,54.1827442576442,16.18900310537966,1.2040300150987593,-17.313327753104698,3.7536818079328382
8882.040050413232,56.84193674242604,16.400193351955277,1.072529285118124,-17.313327753104698,6.408817191836726
9177.21934868561,55.18910886469366,16.17268617586714,0.9796137108774263,16.934764795616097,6.7882209460750715
9127.3026138806,53.80439058783087,16.18900310537966,1.1515941044739493,-17.313327753104698,3.7536818079328382
8719.5951531532,55.18910886469366,16.5071276204833,1.1515941044739493,17.245337441609983,4.717647776468563
9103.653182153672,54.779082608979465,16.57428460985399,2.129710593796016,-29.527421032436774,7.1605848778101215
8979.368401780273,56.77576283584796,19.274403448659633,1.1123334928494808,18.0472365566183,6.7882209460750715
9106.25875112973,54.779082608979465,16.271275906405297,2.3707615343375394,-26.067153945088663,7.1605848778101215
8992.211966193903,55.18910886469366,16.18900310537966,1.1515941044739493,-17.313327753104698,3.7536818079328382
8761.417839295029,56.84193674242604,16.17268617586714,0.9796137108774263,18.0472365566183,6.7882209460750715
9110.127849406457,54.1827442576442,16.18900310537966,1.2040300150987593,-18.103261922258934,4.717647776468563
9362.311182374875,53.86381722658976,16.331842410182382,2.3188992508545923,-29.527421032436774,7.1605848778101215
8753.589115627388,56.84193674242604,15.857281737048275,0.9796137108774263,-1.2585675408024108,3.7536818079328382
8680.814633065436,56.99269794604727,16.57428460985399,2.129710593796016,-1.3158006621605858,6.7882209460750715
9236.297999229782,55.18910886469366,15.872622113398927,1.0836211651321985,4.06230422521466,6.7882209460750715
9103.653182153672,54.779082608979465,16.57428460985399,2.129710593796016,-29.527421032436774,7.1605848778101215
9047.509066718778,55.18910886469366,17.350529443684156,0.9796137108774263,18.0472365566183,6.7882209460750715
9236.525991896626,55.18910886469366,15.857281737048275,1.0458626532067419,4.06230422521466,6.624340516049792
8673.588747818738,56.99269794604727,17.426220380278572,1.0431299858760752,-1.3158006621605858,5.230527204710573
9260.663305812695,55.18910886469366,16.18900310537966,1.2040300150987593,-17.313327753104698,6.7882209460750715
9110.127849406457,54.1827442576442,16.18900310537966,1.2040300150987593,-18.103261922258934,4.717647776468563
