Fitness,rseries,cm,gLeak,ELeak,g_Na
8055.9018462728345,53.830713980619834,17.52816846092349,1.3303979003483735,23.861281599781073,1.161651695389124
7957.16092345467,55.83430849709284,15.744345868950141,1.3303979003483735,23.861281599781073,1.161651695389124
7930.884012614118,55.883127455955695,15.744345868950141,1.3303979003483735,25.822975188110068,1.2382083966485062
8045.533491089295,56.736733980198736,17.350529443684156,1.1376505312541123,16.757254918126854,1.368520224876382
7937.089377119034,55.25850490802685,15.744345868950141,1.3303979003483735,23.861281599781073,1.2382824902699905
7942.192901651607,54.44706280683607,15.744345868950141,1.3303979003483735,23.861281599781073,1.161651695389124
8124.327402991795,55.83430849709284,17.350529443684156,0.9217984665953949,19.811706568894387,1.368520224876382
7978.439124253452,55.83430849709284,15.54733203932246,1.3303979003483735,23.861281599781073,1.1506201582074793
8899.684372117608,48.67546979393407,15.744345868950141,1.3303979003483735,19.811706568894387,1.2968492226510842
7964.935652600337,55.83430849709284,15.54733203932246,1.3303979003483735,25.564900914594954,1.161651695389124
7937.089377119034,55.25850490802685,15.744345868950141,1.3303979003483735,23.861281599781073,1.2382824902699905
8108.406324800477,51.81013579474708,15.744345868950141,1.3303979003483735,23.861281599781073,0.8466734607141346
8106.103131677035,51.81013579474708,16.585216926109666,1.3331981969282363,22.020573611378502,0.9585386615554847
8007.136054490885,56.56096365977824,15.54733203932246,1.3303979003483735,23.861281599781073,1.161651695389124
7892.146568487223,55.25850490802685,16.400193351955277,1.230757455609178,28.350753564146967,1.2382824902699905
8249.965706688277,53.70980491861925,18.66408368582522,1.3303979003483735,23.578973040597152,1.2382824902699905
8612.338131878489,49.29567304138367,15.54733203932246,1.3303979003483735,25.676601741501827,1.2065837825619319
7938.718626186941,54.779082608979465,15.75772226095523,1.2865183492058667,23.861281599781073,1.2382824902699905
7976.556753792899,55.83430849709284,15.744345868950141,1.3303979003483735,23.861281599781073,1.368520224876382
8020.362105560907,56.1604525219021,17.350529443684156,0.9992716936547495,26.88346491352982,1.368520224876382
7985.601976671755,56.33547381217979,15.298419300945396,1.3303979003483735,23.861281599781073,1.2382824902699905
8052.5190293901305,55.25850490802685,15.744345868950141,0.9274807476661934,23.861281599781073,1.1506201582074793
8026.352761557757,51.81013579474708,15.744345868950141,1.5228099386980751,21.750619129448687,0.9585386615554847
8045.6201855707495,51.81013579474708,15.744345868950141,1.5228099386980751,19.596060608710687,0.9585386615554847
7957.16092345467,55.83430849709284,15.744345868950141,1.3303979003483735,23.861281599781073,1.161651695389124
7948.566481290779,55.83430849709284,15.54733203932246,1.3303979003483735,25.564900914594954,1.2382824902699905
8102.243192676222,55.83430849709284,16.124104882739204,0.9217984665953949,23.861281599781073,1.1506201582074793
7936.4599750418365,56.1604525219021,16.985108128119002,1.3303979003483735,19.811706568894387,1.368520224876382
8886.949953184194,55.83430849709284,15.54733203932246,1.3303979003483735,26.88346491352982,0.6401550986453737
8677.314732604487,49.6005948021474,15.872622113398927,1.8476887092703103,23.861281599781073,1.2382824902699905
8108.406324800477,51.81013579474708,15.744345868950141,1.3303979003483735,23.861281599781073,0.8466734607141346
7939.113715819417,55.25850490802685,15.744345868950141,1.3303979003483735,22.98876382696967,1.2382824902699905
8053.43973104567,51.81013579474708,15.744345868950141,1.5228099386980751,19.596060608710687,0.9254989198714048
7934.672342126501,55.25850490802685,15.744345868950141,1.3303979003483735,25.29301157819917,1.2382824902699905
7971.310758424513,55.83430849709284,15.54733203932246,1.3303979003483735,23.861281599781073,1.161651695389124
8108.470641537035,56.1604525219021,17.350529443684156,1.9730045369238716,19.811706568894387,1.368520224876382
7982.931662584191,55.1950796892187,17.312217690295327,1.3303979003483735,23.861281599781073,1.2382824902699905
7937.089377119034,55.25850490802685,15.744345868950141,1.3303979003483735,23.861281599781073,1.2382824902699905
7934.449782349398,55.83430849709284,15.744345868950141,1.3303979003483735,23.861281599781073,1.2382824902699905
7977.745825352813,55.83430849709284,15.744345868950141,1.3303979003483735,24.448726948464266,1.368520224876382
8004.149719295118,53.235490455415615,16.400193351955277,1.0836211651321985,28.83450380582818,1.1506201582074793
8158.557717274449,51.81013579474708,17.312217690295327,1.3303979003483735,23.861281599781073,1.2382824902699905
8108.470641537035,56.1604525219021,17.350529443684156,1.9730045369238716,19.811706568894387,1.368520224876382
7964.935652600337,55.83430849709284,15.54733203932246,1.3303979003483735,25.564900914594954,1.161651695389124
8060.640498733794,55.25850490802685,15.365473675818325,1.3303979003483735,23.861281599781073,1.3631472468834112
8108.406324800477,51.81013579474708,15.744345868950141,1.3303979003483735,23.861281599781073,0.8466734607141346
7971.310758424513,55.83430849709284,15.54733203932246,1.3303979003483735,23.861281599781073,1.161651695389124
8194.155383245832,51.81013579474708,15.197607912968563,1.5228099386980751,21.92787629126084,1.1506201582074793
8011.378776023413,53.55362472897865,15.744345868950141,1.3303979003483735,23.861281599781073,1.2382824902699905
7934.449782349398,55.83430849709284,15.744345868950141,1.3303979003483735,23.861281599781073,1.2382824902699905
7976.556753792899,55.83430849709284,15.744345868950141,1.3303979003483735,23.861281599781073,1.368520224876382
7959.614698323509,56.79562615219011,15.54733203932246,0.9217984665953949,23.861281599781073,1.368520224876382
7942.192901651607,54.44706280683607,15.744345868950141,1.3303979003483735,23.861281599781073,1.161651695389124
7966.945431315969,55.83430849709284,15.744345868950141,1.3303979003483735,23.861281599781073,1.1480516520975588
8172.033802539076,55.25850490802685,15.744345868950141,1.3331981969282363,23.861281599781073,0.9585386615554847
8179.553251675022,51.81013579474708,15.744345868950141,1.3303979003483735,23.861281599781073,1.2382824902699905
7971.310758424513,55.83430849709284,15.54733203932246,1.3303979003483735,23.861281599781073,1.161651695389124
7977.586521131896,56.1604525219021,17.350529443684156,1.5067257075581009,19.811706568894387,1.368520224876382
8022.554391582797,48.22159494331163,15.872622113398927,1.7116403260987665,26.88346491352982,0.6401550986453737
7933.648813252256,56.13857262770352,15.744345868950141,1.3303979003483735,25.822975188110068,1.2382824902699905
8038.859547536893,51.81013579474708,15.744345868950141,1.3303979003483735,23.861281599781073,0.9585386615554847
8109.997493329254,51.81013579474708,15.744345868950141,1.5228099386980751,19.596060608710687,0.8466734607141346
7936.034287906338,53.235490455415615,16.400193351955277,1.3303979003483735,28.83450380582818,1.1506201582074793
