Fitness,rseries,cm,gLeak,ELeak,g_Na
12922.727124667457,41.764880593511606,20.739490175251998,1.6799093022659009,22.331094397648783,0.3649279595333099
10066.907146164407,47.081174336006136,16.400193351955277,1.8476887092703103,-6.5324513929222725,0.8781989932428852
12443.210633534829,48.03992366221293,15.97682596226356,6.925412215254231,8.785788240111444,0.2525307057714178
9208.504094507975,48.22159494331163,15.872622113398927,1.0836211651321985,1.6644608621178065,0.6401550986453737
13569.998547418936,49.56539638722526,18.734575439054826,6.621671925603728,-17.136355153357812,0.46391767898527353
10961.18847291009,53.80439058783087,17.479547082040384,1.2040300150987593,22.737389253225224,0.8088073856329894
14171.200430919904,50.98829198294278,22.09479760736325,4.315376311832841,-24.085681086246787,0.8363112774276542
12170.529329963088,48.177961814882096,17.479547082040384,4.36854399268626,22.737389253225224,0.2262576611792705
12006.065219945922,55.200854270757794,16.838731840665627,0.7141359763984854,-2.4116408518509864,0.5566822156223586
8447.092332853514,47.4208932544084,15.690693875931595,1.8476887092703103,28.226718510293487,0.614255721401386
10030.976617408,41.764880593511606,16.985108128119002,1.6799093022659009,22.331094397648783,0.3649279595333099
10298.3279452085,49.70677893684487,15.85528166031661,3.681810479691753,-18.302576890159052,0.4443857174743423
12149.962797638927,48.03992366221293,16.481616432608188,1.150507370273822,8.785788240111444,0.29228902134397916
9062.399319307502,48.22159494331163,15.872622113398927,1.0836211651321985,26.88346491352982,0.6401550986453737
12569.725747451634,56.354822129253165,17.479547082040384,6.381400939464654,4.135969460396055,0.6689189036110625
10961.18847291009,53.80439058783087,17.479547082040384,1.2040300150987593,22.737389253225224,0.8088073856329894
10066.907146164407,47.081174336006136,16.400193351955277,1.8476887092703103,-6.5324513929222725,0.8781989932428852
12299.259162069591,47.41773458343203,17.347915724687425,1.9730045369238716,-3.6009331288839803,0.2928950928477402
12652.515672257383,55.27592739325215,19.274403448659633,3.3351999323987256,-3.8143260739508413,1.217230456506293
11988.174781283034,43.731387676917144,16.633396773489117,1.56278406599475,-25.9440832245477,0.2928950928477402
