Fitness,rseries,cm,gLeak,ELeak,g_Na
8460.73824863769,47.081174336006136,15.770934232875765,1.8476887092703103,19.811706568894387,0.4712265259108666
8493.088246955056,45.20807477253467,15.872622113398927,1.5611365372622472,1.4242801442129434,0.608983567637671
8379.054992563186,45.20807477253467,15.872622113398927,1.8476887092703103,1.6644608621178065,0.6076014460422119
8282.461092485837,47.081174336006136,15.770934232875765,1.8476887092703103,19.878378342138028,0.5621412576420355
7917.824507479393,46.10114586283092,15.439827334159347,1.8476887092703103,19.811706568894387,0.5490675080849023
8423.516632656085,47.081174336006136,15.872622113398927,1.9792305066229299,19.811706568894387,0.5927879833430916
8422.22804440868,47.4208932544084,15.690693875931595,1.8476887092703103,29.21339599249481,0.6035000832125312
8430.539572064596,47.4208932544084,15.690693875931595,1.8476887092703103,28.226718510293487,0.6087309239837657
8958.335981242315,48.22159494331163,15.872622113398927,3.681810479691753,-18.539111756100354,0.8596618925159958
8611.123547657238,42.79859200648505,15.315644798712338,1.9792305066229299,23.672679875530463,0.6081520500406277
8621.050561371858,48.22159494331163,15.71880072913591,1.8476887092703103,25.574225489265828,0.6516124402835949
8447.092332853514,47.4208932544084,15.690693875931595,1.8476887092703103,28.226718510293487,0.614255721401386
8296.690093772144,46.911241539905575,15.439827334159347,1.8476887092703103,19.811706568894387,0.6451939855368016
8023.020489991401,46.911241539905575,15.439827334159347,1.8476887092703103,19.811706568894387,0.5730273022399197
8447.092332853514,47.4208932544084,15.690693875931595,1.8476887092703103,28.226718510293487,0.614255721401386
8433.69417419842,48.22159494331163,15.21069385435742,1.2040300150987593,6.577083514672573,0.6401550986453737
8453.135355941433,47.081174336006136,15.770934232875765,1.8476887092703103,21.061381102503884,0.4712265259108666
8422.22804440868,47.4208932544084,15.690693875931595,1.8476887092703103,29.21339599249481,0.6035000832125312
8433.69417419842,48.22159494331163,15.21069385435742,1.2040300150987593,6.577083514672573,0.6401550986453737
7917.824507479393,46.10114586283092,15.439827334159347,1.8476887092703103,19.811706568894387,0.5490675080849023
8004.044922927459,46.57613103369679,15.315644798712338,1.9792305066229299,19.811706568894387,0.6076014460422119
