Fitness,rseries,cm,gLeak,ELeak,g_Na
8829.642557960986,46.08361176035251,15.872622113398927,1.222440837316931,1.7154189602201386,0.6401550986453737
8023.020489991401,46.911241539905575,15.439827334159347,1.8476887092703103,19.811706568894387,0.5730273022399197
8280.09280981574,47.081174336006136,15.770934232875765,1.8476887092703103,19.811706568894387,0.5621412576420355
8092.794909657648,47.4208932544084,15.315644798712338,1.8476887092703103,23.672679875530463,0.6081520500406277
8947.720380112662,45.20807477253467,16.400193351955277,1.778022369593138,28.226718510293487,0.6076014460422119
8023.020489991401,46.911241539905575,15.439827334159347,1.8476887092703103,19.811706568894387,0.5730273022399197
8656.800204603795,43.81838675788608,15.484582116989582,2.1147921609295133,21.897542187010508,0.6451939855368016
9208.504094507975,48.22159494331163,15.872622113398927,1.0836211651321985,1.6644608621178065,0.6401550986453737
9208.504094507975,48.22159494331163,15.872622113398927,1.0836211651321985,1.6644608621178065,0.6401550986453737
9064.152087263807,50.05372668722683,15.628607189015348,1.2040300150987593,19.811706568894387,0.608983567637671
8534.595470506618,45.20807477253467,15.872622113398927,1.8476887092703103,28.226718510293487,0.6076014460422119
8895.113169296692,46.08361176035251,15.872622113398927,1.0836211651321985,26.88346491352982,0.6401550986453737
8884.899042958483,44.17039038471667,15.906277247341514,1.5643250922707146,26.88346491352982,0.6401550986453737
9513.790521907562,49.528807985086004,16.400193351955277,1.8476887092703103,1.6644608621178065,0.5526570189020049
9158.657992052458,48.306052259256106,15.872622113398927,1.1598960551462998,1.6644608621178065,0.6401550986453737
8493.088246955056,45.20807477253467,15.872622113398927,1.5611365372622472,1.4242801442129434,0.608983567637671
9016.234555679714,48.22159494331163,15.401476250434882,1.0705011636587447,1.6644608621178065,0.7414575992763557
10545.73271856709,48.22159494331163,17.389085595299896,1.0836211651321985,26.88346491352982,0.6401550986453737
9062.399319307502,48.22159494331163,15.872622113398927,1.0836211651321985,26.88346491352982,0.6401550986453737
8741.767423617965,48.22159494331163,15.401476250434882,1.0705011636587447,1.6644608621178065,0.6401550986453737
8879.654656040288,48.22159494331163,15.872622113398927,1.5611365372622472,1.4242801442129434,0.5473645842010955
9208.504094507975,48.22159494331163,15.872622113398927,1.0836211651321985,1.6644608621178065,0.6401550986453737
8460.73824863769,47.081174336006136,15.770934232875765,1.8476887092703103,19.811706568894387,0.4712265259108666
9860.31621678554,42.85989423764204,16.796764847653215,1.0705011636587447,1.4611414247373449,0.577036295117484
8997.584179428735,48.22159494331163,15.872622113398927,1.0836211651321985,26.88346491352982,0.5787969690745882
9215.807269226967,48.22159494331163,15.872622113398927,1.0705011636587447,1.6644608621178065,0.6401550986453737
8447.092332853514,47.4208932544084,15.690693875931595,1.8476887092703103,28.226718510293487,0.614255721401386
9025.786133074958,48.22159494331163,16.400193351955277,1.8476887092703103,19.811706568894387,0.5730273022399197
8839.336470617807,47.081174336006136,16.400193351955277,1.8476887092703103,19.811706568894387,0.5730273022399197
9437.704391461804,51.2808596454428,16.400193351955277,3.0795792520158636,4.9323053322199915,0.6691206829295836
8741.767423617965,48.22159494331163,15.401476250434882,1.0705011636587447,1.6644608621178065,0.6401550986453737
9208.504094507975,48.22159494331163,15.872622113398927,1.0836211651321985,1.6644608621178065,0.6401550986453737
8924.335399436546,42.85989423764204,15.872622113398927,1.0705011636587447,1.6644608621178065,0.5526570189020049
9192.42743873219,50.05372668722683,15.628607189015348,1.2040300150987593,20.992153038900703,0.8037697818336131
9062.399319307502,48.22159494331163,15.872622113398927,1.0836211651321985,26.88346491352982,0.6401550986453737
8493.088246955056,45.20807477253467,15.872622113398927,1.5611365372622472,1.4242801442129434,0.608983567637671
8829.642557960986,46.08361176035251,15.872622113398927,1.222440837316931,1.7154189602201386,0.6401550986453737
8924.335399436546,42.85989423764204,15.872622113398927,1.0705011636587447,1.6644608621178065,0.5526570189020049
